x_coord,y_coord,discrete_visibility_count
690994.9257130085,5336157.359748492,0
690994.9257130085,5336158.359748492,0
690994.9257130085,5336159.359748492,0
690994.9257130085,5336160.359748492,0
690994.9257130085,5336161.359748492,593
690994.9257130085,5336162.359748492,593
690994.9257130085,5336163.359748492,593
690994.9257130085,5336164.359748492,591
690994.9257130085,5336165.359748492,589
690994.9257130085,5336166.359748492,587
690994.9257130085,5336167.359748492,587
690994.9257130085,5336168.359748492,583
690994.9257130085,5336169.359748492,581
690994.9257130085,5336170.359748492,578
690994.9257130085,5336171.359748492,572
690994.9257130085,5336172.359748492,569
690994.9257130085,5336173.359748492,567
690994.9257130085,5336174.359748492,547
690994.9257130085,5336175.359748492,506
690994.9257130085,5336176.359748492,499
690994.9257130085,5336177.359748492,501
690994.9257130085,5336178.359748492,515
690994.9257130085,5336179.359748492,515
690994.9257130085,5336180.359748492,0
690994.9257130085,5336181.359748492,30
690994.9257130085,5336182.359748492,267
690994.9257130085,5336183.359748492,292
690994.9257130085,5336184.359748492,297
690994.9257130085,5336185.359748492,295
690994.9257130085,5336186.359748492,295
690994.9257130085,5336187.359748492,288
690994.9257130085,5336188.359748492,291
690994.9257130085,5336189.359748492,292
690994.9257130085,5336190.359748492,291
690994.9257130085,5336191.359748492,297
690994.9257130085,5336192.359748492,307
690994.9257130085,5336193.359748492,301
690994.9257130085,5336194.359748492,292
690994.9257130085,5336195.359748492,284
690994.9257130085,5336196.359748492,279
690994.9257130085,5336197.359748492,272
690994.9257130085,5336198.359748492,272
690994.9257130085,5336199.359748492,270
690994.9257130085,5336200.359748492,0
690994.9257130085,5336201.359748492,0
690994.9257130085,5336202.359748492,0
690994.9257130085,5336203.359748492,0
690994.9257130085,5336204.359748492,0
690994.9257130085,5336205.359748492,0
690994.9257130085,5336206.359748492,0
690994.9257130085,5336207.359748492,0
690994.9257130085,5336208.359748492,0
690994.9257130085,5336209.359748492,0
690994.9257130085,5336210.359748492,0
690994.9257130085,5336211.359748492,0
690994.9257130085,5336212.359748492,0
690994.9257130085,5336213.359748492,0
690994.9257130085,5336214.359748492,0
690994.9257130085,5336215.359748492,0
690994.9257130085,5336216.359748492,0
690994.9257130085,5336217.359748492,0
690994.9257130085,5336218.359748492,0
690994.9257130085,5336219.359748492,0
690994.9257130085,5336220.359748492,0
690994.9257130085,5336221.359748492,0
690994.9257130085,5336222.359748492,0
690994.9257130085,5336223.359748492,0
690994.9257130085,5336224.359748492,0
690995.9257130085,5336056.359748492,0
690995.9257130085,5336057.359748492,0
690995.9257130085,5336058.359748492,0
690995.9257130085,5336059.359748492,0
690995.9257130085,5336060.359748492,0
690995.9257130085,5336061.359748492,0
690995.9257130085,5336062.359748492,0
690995.9257130085,5336063.359748492,0
690995.9257130085,5336064.359748492,0
690995.9257130085,5336065.359748492,0
690995.9257130085,5336066.359748492,0
690995.9257130085,5336067.359748492,0
690995.9257130085,5336068.359748492,0
690995.9257130085,5336069.359748492,0
690995.9257130085,5336070.359748492,0
690995.9257130085,5336071.359748492,0
690995.9257130085,5336072.359748492,0
690995.9257130085,5336073.359748492,0
690995.9257130085,5336074.359748492,0
690995.9257130085,5336075.359748492,0
690995.9257130085,5336076.359748492,0
690995.9257130085,5336077.359748492,0
690995.9257130085,5336078.359748492,0
690995.9257130085,5336079.359748492,0
690995.9257130085,5336080.359748492,0
690995.9257130085,5336081.359748492,0
690995.9257130085,5336082.359748492,0
690995.9257130085,5336083.359748492,0
690995.9257130085,5336084.359748492,0
690995.9257130085,5336085.359748492,0
690995.9257130085,5336086.359748492,0
690995.9257130085,5336087.359748492,0
690995.9257130085,5336088.359748492,0
690995.9257130085,5336089.359748492,0
690995.9257130085,5336090.359748492,0
690995.9257130085,5336091.359748492,0
690995.9257130085,5336092.359748492,0
690995.9257130085,5336093.359748492,0
690995.9257130085,5336094.359748492,0
690995.9257130085,5336095.359748492,0
690995.9257130085,5336096.359748492,0
690995.9257130085,5336097.359748492,0
690995.9257130085,5336098.359748492,0
690995.9257130085,5336099.359748492,0
690995.9257130085,5336100.359748492,0
690995.9257130085,5336101.359748492,0
690995.9257130085,5336102.359748492,0
690995.9257130085,5336103.359748492,0
690995.9257130085,5336104.359748492,0
690995.9257130085,5336105.359748492,0
690995.9257130085,5336106.359748492,0
690995.9257130085,5336107.359748492,0
690995.9257130085,5336108.359748492,0
690995.9257130085,5336109.359748492,0
690995.9257130085,5336110.359748492,0
690995.9257130085,5336111.359748492,0
690995.9257130085,5336112.359748492,0
690995.9257130085,5336113.359748492,0
690995.9257130085,5336114.359748492,0
690995.9257130085,5336115.359748492,0
690995.9257130085,5336116.359748492,0
690995.9257130085,5336117.359748492,0
690995.9257130085,5336118.359748492,0
690995.9257130085,5336119.359748492,0
690995.9257130085,5336120.359748492,0
690995.9257130085,5336121.359748492,0
690995.9257130085,5336122.359748492,0
690995.9257130085,5336123.359748492,0
690995.9257130085,5336124.359748492,0
690995.9257130085,5336125.359748492,0
690995.9257130085,5336126.359748492,0
690995.9257130085,5336127.359748492,0
690995.9257130085,5336128.359748492,0
690995.9257130085,5336129.359748492,0
690995.9257130085,5336130.359748492,0
690995.9257130085,5336131.359748492,0
690995.9257130085,5336132.359748492,0
690995.9257130085,5336133.359748492,0
690995.9257130085,5336134.359748492,0
690995.9257130085,5336135.359748492,0
690995.9257130085,5336136.359748492,0
690995.9257130085,5336137.359748492,0
690995.9257130085,5336138.359748492,0
690995.9257130085,5336139.359748492,0
690995.9257130085,5336140.359748492,0
690995.9257130085,5336141.359748492,0
690995.9257130085,5336142.359748492,0
690995.9257130085,5336143.359748492,0
690995.9257130085,5336144.359748492,0
690995.9257130085,5336145.359748492,0
690995.9257130085,5336146.359748492,0
690995.9257130085,5336147.359748492,0
690995.9257130085,5336148.359748492,0
690995.9257130085,5336149.359748492,0
690995.9257130085,5336150.359748492,0
690995.9257130085,5336151.359748492,0
690995.9257130085,5336152.359748492,0
690995.9257130085,5336153.359748492,0
690995.9257130085,5336154.359748492,0
690995.9257130085,5336155.359748492,0
690995.9257130085,5336156.359748492,0
690995.9257130085,5336157.359748492,0
690995.9257130085,5336158.359748492,0
690995.9257130085,5336159.359748492,0
690995.9257130085,5336160.359748492,0
690995.9257130085,5336161.359748492,603
690995.9257130085,5336162.359748492,603
690995.9257130085,5336163.359748492,603
690995.9257130085,5336164.359748492,602
690995.9257130085,5336165.359748492,601
690995.9257130085,5336166.359748492,598
690995.9257130085,5336167.359748492,596
690995.9257130085,5336168.359748492,593
690995.9257130085,5336169.359748492,590
690995.9257130085,5336170.359748492,587
690995.9257130085,5336171.359748492,581
690995.9257130085,5336172.359748492,579
690995.9257130085,5336173.359748492,575
690995.9257130085,5336174.359748492,534
690995.9257130085,5336175.359748492,516
690995.9257130085,5336176.359748492,513
690995.9257130085,5336177.359748492,527
690995.9257130085,5336178.359748492,530
690995.9257130085,5336179.359748492,523
690995.9257130085,5336180.359748492,339
690995.9257130085,5336181.359748492,232
690995.9257130085,5336182.359748492,247
690995.9257130085,5336183.359748492,276
690995.9257130085,5336184.359748492,279
690995.9257130085,5336185.359748492,281
690995.9257130085,5336186.359748492,286
690995.9257130085,5336187.359748492,282
690995.9257130085,5336188.359748492,282
690995.9257130085,5336189.359748492,310
690995.9257130085,5336190.359748492,320
690995.9257130085,5336191.359748492,323
690995.9257130085,5336192.359748492,318
690995.9257130085,5336193.359748492,319
690995.9257130085,5336194.359748492,306
690995.9257130085,5336195.359748492,296
690995.9257130085,5336196.359748492,283
690995.9257130085,5336197.359748492,269
690995.9257130085,5336198.359748492,263
690995.9257130085,5336199.359748492,0
690995.9257130085,5336200.359748492,0
690995.9257130085,5336201.359748492,0
690995.9257130085,5336202.359748492,0
690995.9257130085,5336203.359748492,0
690995.9257130085,5336204.359748492,0
690995.9257130085,5336205.359748492,0
690995.9257130085,5336206.359748492,0
690995.9257130085,5336207.359748492,0
690995.9257130085,5336208.359748492,0
690995.9257130085,5336209.359748492,0
690995.9257130085,5336210.359748492,0
690995.9257130085,5336211.359748492,0
690995.9257130085,5336212.359748492,0
690995.9257130085,5336213.359748492,0
690995.9257130085,5336214.359748492,0
690995.9257130085,5336215.359748492,0
690995.9257130085,5336216.359748492,0
690995.9257130085,5336217.359748492,0
690995.9257130085,5336218.359748492,0
690995.9257130085,5336219.359748492,0
690995.9257130085,5336220.359748492,0
690995.9257130085,5336221.359748492,0
690995.9257130085,5336222.359748492,0
690995.9257130085,5336223.359748492,0
690995.9257130085,5336224.359748492,0
690996.9257130085,5336056.359748492,0
690996.9257130085,5336057.359748492,0
690996.9257130085,5336058.359748492,0
690996.9257130085,5336059.359748492,0
690996.9257130085,5336060.359748492,0
690996.9257130085,5336061.359748492,0
690996.9257130085,5336062.359748492,0
690996.9257130085,5336063.359748492,0
690996.9257130085,5336064.359748492,0
690996.9257130085,5336065.359748492,0
690996.9257130085,5336066.359748492,0
690996.9257130085,5336067.359748492,0
690996.9257130085,5336068.359748492,0
690996.9257130085,5336069.359748492,0
690996.9257130085,5336070.359748492,0
690996.9257130085,5336071.359748492,0
690996.9257130085,5336072.359748492,0
690996.9257130085,5336073.359748492,0
690996.9257130085,5336074.359748492,0
690996.9257130085,5336075.359748492,0
690996.9257130085,5336076.359748492,0
690996.9257130085,5336077.359748492,0
690996.9257130085,5336078.359748492,0
690996.9257130085,5336079.359748492,0
690996.9257130085,5336080.359748492,0
690996.9257130085,5336081.359748492,0
690996.9257130085,5336082.359748492,0
690996.9257130085,5336083.359748492,0
690996.9257130085,5336084.359748492,0
690996.9257130085,5336085.359748492,0
690996.9257130085,5336086.359748492,0
690996.9257130085,5336087.359748492,0
690996.9257130085,5336088.359748492,0
690996.9257130085,5336089.359748492,0
690996.9257130085,5336090.359748492,0
690996.9257130085,5336091.359748492,0
690996.9257130085,5336092.359748492,0
690996.9257130085,5336093.359748492,0
690996.9257130085,5336094.359748492,0
690996.9257130085,5336095.359748492,0
690996.9257130085,5336096.359748492,0
690996.9257130085,5336097.359748492,0
690996.9257130085,5336098.359748492,0
690996.9257130085,5336099.359748492,0
690996.9257130085,5336100.359748492,0
690996.9257130085,5336101.359748492,0
690996.9257130085,5336102.359748492,0
690996.9257130085,5336103.359748492,0
690996.9257130085,5336104.359748492,0
690996.9257130085,5336105.359748492,0
690996.9257130085,5336106.359748492,0
690996.9257130085,5336107.359748492,0
690996.9257130085,5336108.359748492,0
690996.9257130085,5336109.359748492,0
690996.9257130085,5336110.359748492,0
690996.9257130085,5336111.359748492,0
690996.9257130085,5336112.359748492,0
690996.9257130085,5336113.359748492,0
690996.9257130085,5336114.359748492,0
690996.9257130085,5336115.359748492,0
690996.9257130085,5336116.359748492,0
690996.9257130085,5336117.359748492,0
690996.9257130085,5336118.359748492,0
690996.9257130085,5336119.359748492,0
690996.9257130085,5336120.359748492,0
690996.9257130085,5336121.359748492,0
690996.9257130085,5336122.359748492,0
690996.9257130085,5336123.359748492,0
690996.9257130085,5336124.359748492,0
690996.9257130085,5336125.359748492,0
690996.9257130085,5336126.359748492,0
690996.9257130085,5336127.359748492,0
690996.9257130085,5336128.359748492,0
690996.9257130085,5336129.359748492,0
690996.9257130085,5336130.359748492,0
690996.9257130085,5336131.359748492,0
690996.9257130085,5336132.359748492,0
690996.9257130085,5336133.359748492,0
690996.9257130085,5336134.359748492,0
690996.9257130085,5336135.359748492,0
690996.9257130085,5336136.359748492,0
690996.9257130085,5336137.359748492,0
690996.9257130085,5336138.359748492,0
690996.9257130085,5336139.359748492,0
690996.9257130085,5336140.359748492,0
690996.9257130085,5336141.359748492,0
690996.9257130085,5336142.359748492,0
690996.9257130085,5336143.359748492,0
690996.9257130085,5336144.359748492,0
690996.9257130085,5336145.359748492,0
690996.9257130085,5336146.359748492,0
690996.9257130085,5336147.359748492,0
690996.9257130085,5336148.359748492,0
690996.9257130085,5336149.359748492,0
690996.9257130085,5336150.359748492,0
690996.9257130085,5336151.359748492,0
690996.9257130085,5336152.359748492,0
690996.9257130085,5336153.359748492,0
690996.9257130085,5336154.359748492,0
690996.9257130085,5336155.359748492,0
690996.9257130085,5336156.359748492,0
690996.9257130085,5336157.359748492,0
690996.9257130085,5336158.359748492,0
690996.9257130085,5336159.359748492,0
690996.9257130085,5336160.359748492,615
690996.9257130085,5336161.359748492,615
690996.9257130085,5336162.359748492,615
690996.9257130085,5336163.359748492,614
690996.9257130085,5336164.359748492,613
690996.9257130085,5336165.359748492,611
690996.9257130085,5336166.359748492,607
690996.9257130085,5336167.359748492,606
690996.9257130085,5336168.359748492,603
690996.9257130085,5336169.359748492,602
690996.9257130085,5336170.359748492,597
690996.9257130085,5336171.359748492,591
690996.9257130085,5336172.359748492,586
690996.9257130085,5336173.359748492,578
690996.9257130085,5336174.359748492,533
690996.9257130085,5336175.359748492,525
690996.9257130085,5336176.359748492,536
690996.9257130085,5336177.359748492,549
690996.9257130085,5336178.359748492,537
690996.9257130085,5336179.359748492,483
690996.9257130085,5336180.359748492,312
690996.9257130085,5336181.359748492,225
690996.9257130085,5336182.359748492,220
690996.9257130085,5336183.359748492,250
690996.9257130085,5336184.359748492,262
690996.9257130085,5336185.359748492,263
690996.9257130085,5336186.359748492,263
690996.9257130085,5336187.359748492,272
690996.9257130085,5336188.359748492,299
690996.9257130085,5336189.359748492,311
690996.9257130085,5336190.359748492,320
690996.9257130085,5336191.359748492,326
690996.9257130085,5336192.359748492,326
690996.9257130085,5336193.359748492,319
690996.9257130085,5336194.359748492,312
690996.9257130085,5336195.359748492,302
690996.9257130085,5336196.359748492,289
690996.9257130085,5336197.359748492,274
690996.9257130085,5336198.359748492,260
690996.9257130085,5336199.359748492,0
690996.9257130085,5336200.359748492,0
690996.9257130085,5336201.359748492,0
690996.9257130085,5336202.359748492,0
690996.9257130085,5336203.359748492,0
690996.9257130085,5336204.359748492,0
690996.9257130085,5336205.359748492,0
690996.9257130085,5336206.359748492,0
690996.9257130085,5336207.359748492,0
690996.9257130085,5336208.359748492,0
690996.9257130085,5336209.359748492,0
690996.9257130085,5336210.359748492,0
690996.9257130085,5336211.359748492,0
690996.9257130085,5336212.359748492,0
690996.9257130085,5336213.359748492,0
690996.9257130085,5336214.359748492,0
690996.9257130085,5336215.359748492,0
690996.9257130085,5336216.359748492,0
690996.9257130085,5336217.359748492,0
690996.9257130085,5336218.359748492,0
690996.9257130085,5336219.359748492,0
690996.9257130085,5336220.359748492,0
690996.9257130085,5336221.359748492,0
690996.9257130085,5336222.359748492,0
690996.9257130085,5336223.359748492,0
690996.9257130085,5336224.359748492,0
690997.9257130085,5336056.359748492,0
690997.9257130085,5336057.359748492,0
690997.9257130085,5336058.359748492,0
690997.9257130085,5336059.359748492,0
690997.9257130085,5336060.359748492,0
690997.9257130085,5336061.359748492,0
690997.9257130085,5336062.359748492,0
690997.9257130085,5336063.359748492,0
690997.9257130085,5336064.359748492,0
690997.9257130085,5336065.359748492,0
690997.9257130085,5336066.359748492,0
690997.9257130085,5336067.359748492,0
690997.9257130085,5336068.359748492,0
690997.9257130085,5336069.359748492,0
690997.9257130085,5336070.359748492,0
690997.9257130085,5336071.359748492,0
690997.9257130085,5336072.359748492,0
690997.9257130085,5336073.359748492,0
690997.9257130085,5336074.359748492,0
690997.9257130085,5336075.359748492,0
690997.9257130085,5336076.359748492,0
690997.9257130085,5336077.359748492,0
690997.9257130085,5336078.359748492,0
690997.9257130085,5336079.359748492,0
690997.9257130085,5336080.359748492,0
690997.9257130085,5336081.359748492,0
690997.9257130085,5336082.359748492,0
690997.9257130085,5336083.359748492,0
690997.9257130085,5336084.359748492,0
690997.9257130085,5336085.359748492,0
690997.9257130085,5336086.359748492,0
690997.9257130085,5336087.359748492,0
690997.9257130085,5336088.359748492,0
690997.9257130085,5336089.359748492,0
690997.9257130085,5336090.359748492,0
690997.9257130085,5336091.359748492,0
690997.9257130085,5336092.359748492,0
690997.9257130085,5336093.359748492,0
690997.9257130085,5336094.359748492,0
690997.9257130085,5336095.359748492,0
690997.9257130085,5336096.359748492,0
690997.9257130085,5336097.359748492,0
690997.9257130085,5336098.359748492,0
690997.9257130085,5336099.359748492,0
690997.9257130085,5336100.359748492,0
690997.9257130085,5336101.359748492,0
690997.9257130085,5336102.359748492,0
690997.9257130085,5336103.359748492,0
690997.9257130085,5336104.359748492,0
690997.9257130085,5336105.359748492,0
690997.9257130085,5336106.359748492,0
690997.9257130085,5336107.359748492,0
690997.9257130085,5336108.359748492,0
690997.9257130085,5336109.359748492,0
690997.9257130085,5336110.359748492,0
690997.9257130085,5336111.359748492,0
690997.9257130085,5336112.359748492,0
690997.9257130085,5336113.359748492,0
690997.9257130085,5336114.359748492,0
690997.9257130085,5336115.359748492,0
690997.9257130085,5336116.359748492,0
690997.9257130085,5336117.359748492,0
690997.9257130085,5336118.359748492,0
690997.9257130085,5336119.359748492,0
690997.9257130085,5336120.359748492,0
690997.9257130085,5336121.359748492,0
690997.9257130085,5336122.359748492,0
690997.9257130085,5336123.359748492,0
690997.9257130085,5336124.359748492,0
690997.9257130085,5336125.359748492,0
690997.9257130085,5336126.359748492,0
690997.9257130085,5336127.359748492,0
690997.9257130085,5336128.359748492,0
690997.9257130085,5336129.359748492,0
690997.9257130085,5336130.359748492,0
690997.9257130085,5336131.359748492,0
690997.9257130085,5336132.359748492,0
690997.9257130085,5336133.359748492,0
690997.9257130085,5336134.359748492,0
690997.9257130085,5336135.359748492,0
690997.9257130085,5336136.359748492,0
690997.9257130085,5336137.359748492,0
690997.9257130085,5336138.359748492,0
690997.9257130085,5336139.359748492,0
690997.9257130085,5336140.359748492,0
690997.9257130085,5336141.359748492,0
690997.9257130085,5336142.359748492,0
690997.9257130085,5336143.359748492,0
690997.9257130085,5336144.359748492,0
690997.9257130085,5336145.359748492,0
690997.9257130085,5336146.359748492,0
690997.9257130085,5336147.359748492,0
690997.9257130085,5336148.359748492,0
690997.9257130085,5336149.359748492,0
690997.9257130085,5336150.359748492,0
690997.9257130085,5336151.359748492,0
690997.9257130085,5336152.359748492,0
690997.9257130085,5336153.359748492,0
690997.9257130085,5336154.359748492,0
690997.9257130085,5336155.359748492,0
690997.9257130085,5336156.359748492,0
690997.9257130085,5336157.359748492,0
690997.9257130085,5336158.359748492,0
690997.9257130085,5336159.359748492,0
690997.9257130085,5336160.359748492,625
690997.9257130085,5336161.359748492,625
690997.9257130085,5336162.359748492,624
690997.9257130085,5336163.359748492,624
690997.9257130085,5336164.359748492,622
690997.9257130085,5336165.359748492,621
690997.9257130085,5336166.359748492,619
690997.9257130085,5336167.359748492,617
690997.9257130085,5336168.359748492,614
690997.9257130085,5336169.359748492,611
690997.9257130085,5336170.359748492,602
690997.9257130085,5336171.359748492,599
690997.9257130085,5336172.359748492,596
690997.9257130085,5336173.359748492,566
690997.9257130085,5336174.359748492,544
690997.9257130085,5336175.359748492,544
690997.9257130085,5336176.359748492,561
690997.9257130085,5336177.359748492,556
690997.9257130085,5336178.359748492,523
690997.9257130085,5336179.359748492,384
690997.9257130085,5336180.359748492,277
690997.9257130085,5336181.359748492,209
690997.9257130085,5336182.359748492,195
690997.9257130085,5336183.359748492,200
690997.9257130085,5336184.359748492,211
690997.9257130085,5336185.359748492,218
690997.9257130085,5336186.359748492,266
690997.9257130085,5336187.359748492,292
690997.9257130085,5336188.359748492,308
690997.9257130085,5336189.359748492,310
690997.9257130085,5336190.359748492,319
690997.9257130085,5336191.359748492,319
690997.9257130085,5336192.359748492,315
690997.9257130085,5336193.359748492,314
690997.9257130085,5336194.359748492,316
690997.9257130085,5336195.359748492,306
690997.9257130085,5336196.359748492,291
690997.9257130085,5336197.359748492,274
690997.9257130085,5336198.359748492,0
690997.9257130085,5336199.359748492,0
690997.9257130085,5336200.359748492,0
690997.9257130085,5336201.359748492,0
690997.9257130085,5336202.359748492,0
690997.9257130085,5336203.359748492,0
690997.9257130085,5336204.359748492,0
690997.9257130085,5336205.359748492,0
690997.9257130085,5336206.359748492,0
690997.9257130085,5336207.359748492,0
690997.9257130085,5336208.359748492,0
690997.9257130085,5336209.359748492,0
690997.9257130085,5336210.359748492,0
690997.9257130085,5336211.359748492,0
690997.9257130085,5336212.359748492,0
690997.9257130085,5336213.359748492,0
690997.9257130085,5336214.359748492,0
690997.9257130085,5336215.359748492,0
690997.9257130085,5336216.359748492,0
690997.9257130085,5336217.359748492,0
690997.9257130085,5336218.359748492,0
690997.9257130085,5336219.359748492,0
690997.9257130085,5336220.359748492,0
690997.9257130085,5336221.359748492,0
690997.9257130085,5336222.359748492,0
690997.9257130085,5336223.359748492,0
690997.9257130085,5336224.359748492,0
690998.9257130085,5336056.359748492,0
690998.9257130085,5336057.359748492,0
690998.9257130085,5336058.359748492,0
690998.9257130085,5336059.359748492,0
690998.9257130085,5336060.359748492,0
690998.9257130085,5336061.359748492,0
690998.9257130085,5336062.359748492,0
690998.9257130085,5336063.359748492,0
690998.9257130085,5336064.359748492,0
690998.9257130085,5336065.359748492,0
690998.9257130085,5336066.359748492,0
690998.9257130085,5336067.359748492,0
690998.9257130085,5336068.359748492,0
690998.9257130085,5336069.359748492,0
690998.9257130085,5336070.359748492,0
690998.9257130085,5336071.359748492,0
690998.9257130085,5336072.359748492,0
690998.9257130085,5336073.359748492,0
690998.9257130085,5336074.359748492,0
690998.9257130085,5336075.359748492,0
690998.9257130085,5336076.359748492,0
690998.9257130085,5336077.359748492,0
690998.9257130085,5336078.359748492,0
690998.9257130085,5336079.359748492,0
690998.9257130085,5336080.359748492,0
690998.9257130085,5336081.359748492,0
690998.9257130085,5336082.359748492,0
690998.9257130085,5336083.359748492,0
690998.9257130085,5336084.359748492,0
690998.9257130085,5336085.359748492,0
690998.9257130085,5336086.359748492,0
690998.9257130085,5336087.359748492,0
690998.9257130085,5336088.359748492,0
690998.9257130085,5336089.359748492,0
690998.9257130085,5336090.359748492,0
690998.9257130085,5336091.359748492,0
690998.9257130085,5336092.359748492,0
690998.9257130085,5336093.359748492,0
690998.9257130085,5336094.359748492,0
690998.9257130085,5336095.359748492,0
690998.9257130085,5336096.359748492,0
690998.9257130085,5336097.359748492,0
690998.9257130085,5336098.359748492,0
690998.9257130085,5336099.359748492,0
690998.9257130085,5336100.359748492,0
690998.9257130085,5336101.359748492,0
690998.9257130085,5336102.359748492,0
690998.9257130085,5336103.359748492,0
690998.9257130085,5336104.359748492,0
690998.9257130085,5336105.359748492,0
690998.9257130085,5336106.359748492,0
690998.9257130085,5336107.359748492,0
690998.9257130085,5336108.359748492,0
690998.9257130085,5336109.359748492,0
690998.9257130085,5336110.359748492,0
690998.9257130085,5336111.359748492,0
690998.9257130085,5336112.359748492,0
690998.9257130085,5336113.359748492,0
690998.9257130085,5336114.359748492,0
690998.9257130085,5336115.359748492,0
690998.9257130085,5336116.359748492,0
690998.9257130085,5336117.359748492,0
690998.9257130085,5336118.359748492,0
690998.9257130085,5336119.359748492,0
690998.9257130085,5336120.359748492,0
690998.9257130085,5336121.359748492,0
690998.9257130085,5336122.359748492,0
690998.9257130085,5336123.359748492,0
690998.9257130085,5336124.359748492,0
690998.9257130085,5336125.359748492,0
690998.9257130085,5336126.359748492,0
690998.9257130085,5336127.359748492,0
690998.9257130085,5336128.359748492,0
690998.9257130085,5336129.359748492,0
690998.9257130085,5336130.359748492,0
690998.9257130085,5336131.359748492,0
690998.9257130085,5336132.359748492,0
690998.9257130085,5336133.359748492,0
690998.9257130085,5336134.359748492,0
690998.9257130085,5336135.359748492,0
690998.9257130085,5336136.359748492,0
690998.9257130085,5336137.359748492,0
690998.9257130085,5336138.359748492,0
690998.9257130085,5336139.359748492,0
690998.9257130085,5336140.359748492,0
690998.9257130085,5336141.359748492,0
690998.9257130085,5336142.359748492,0
690998.9257130085,5336143.359748492,0
690998.9257130085,5336144.359748492,0
690998.9257130085,5336145.359748492,0
690998.9257130085,5336146.359748492,0
690998.9257130085,5336147.359748492,0
690998.9257130085,5336148.359748492,0
690998.9257130085,5336149.359748492,0
690998.9257130085,5336150.359748492,0
690998.9257130085,5336151.359748492,0
690998.9257130085,5336152.359748492,0
690998.9257130085,5336153.359748492,0
690998.9257130085,5336154.359748492,0
