x_coord,y_coord,continuous_visibility_count
690994.9257130085,5336190.359748492,204.74999999999912
690994.9257130085,5336191.359748492,208.94999999999905
690994.9257130085,5336192.359748492,215.94999999999894
690994.9257130085,5336193.359748492,211.539999999999
690994.9257130085,5336194.359748492,205.4499999999991
690994.9257130085,5336195.359748492,199.6399999999992
690994.9257130085,5336196.359748492,195.92999999999927
690994.9257130085,5336197.359748492,191.02999999999935
690994.9257130085,5336198.359748492,191.02999999999935
690994.9257130085,5336199.359748492,189.62999999999937
690994.9257130085,5336200.359748492,0.0
690994.9257130085,5336201.359748492,0.0
690994.9257130085,5336202.359748492,0.0
690994.9257130085,5336203.359748492,0.0
690994.9257130085,5336204.359748492,0.0
690994.9257130085,5336205.359748492,0.0
690994.9257130085,5336206.359748492,0.0
690994.9257130085,5336207.359748492,0.0
690994.9257130085,5336208.359748492,0.0
690994.9257130085,5336209.359748492,0.0
690994.9257130085,5336210.359748492,0.0
690994.9257130085,5336211.359748492,0.0
690994.9257130085,5336212.359748492,0.0
690994.9257130085,5336213.359748492,0.0
690994.9257130085,5336214.359748492,0.0
690994.9257130085,5336215.359748492,0.0
690994.9257130085,5336216.359748492,0.0
690994.9257130085,5336217.359748492,0.0
690994.9257130085,5336218.359748492,0.0
690994.9257130085,5336219.359748492,0.0
690994.9257130085,5336220.359748492,0.0
690994.9257130085,5336221.359748492,0.0
690994.9257130085,5336222.359748492,0.0
690994.9257130085,5336223.359748492,0.0
690994.9257130085,5336224.359748492,0.0
690995.9257130085,5336056.359748492,0.0
690995.9257130085,5336057.359748492,0.0
690995.9257130085,5336058.359748492,0.0
690995.9257130085,5336059.359748492,0.0
690995.9257130085,5336060.359748492,0.0
690995.9257130085,5336061.359748492,0.0
690995.9257130085,5336062.359748492,0.0
690995.9257130085,5336063.359748492,0.0
690995.9257130085,5336064.359748492,0.0
690995.9257130085,5336065.359748492,0.0
690995.9257130085,5336066.359748492,0.0
690995.9257130085,5336067.359748492,0.0
690995.9257130085,5336068.359748492,0.0
690995.9257130085,5336069.359748492,0.0
690995.9257130085,5336070.359748492,0.0
690995.9257130085,5336071.359748492,0.0
690995.9257130085,5336072.359748492,0.0
690995.9257130085,5336073.359748492,0.0
690995.9257130085,5336074.359748492,0.0
690995.9257130085,5336075.359748492,0.0
690995.9257130085,5336076.359748492,0.0
690995.9257130085,5336077.359748492,0.0
690995.9257130085,5336078.359748492,0.0
690995.9257130085,5336079.359748492,0.0
690995.9257130085,5336080.359748492,0.0
690995.9257130085,5336081.359748492,0.0
690995.9257130085,5336082.359748492,0.0
690995.9257130085,5336083.359748492,0.0
690995.9257130085,5336084.359748492,0.0
690995.9257130085,5336085.359748492,0.0
690995.9257130085,5336086.359748492,0.0
690995.9257130085,5336087.359748492,0.0
690995.9257130085,5336088.359748492,0.0
690995.9257130085,5336089.359748492,0.0
690995.9257130085,5336090.359748492,0.0
690995.9257130085,5336091.359748492,0.0
690995.9257130085,5336092.359748492,0.0
690995.9257130085,5336093.359748492,0.0
690995.9257130085,5336094.359748492,0.0
690995.9257130085,5336095.359748492,0.0
690995.9257130085,5336096.359748492,0.0
690995.9257130085,5336097.359748492,0.0
690995.9257130085,5336098.359748492,0.0
690995.9257130085,5336099.359748492,0.0
690995.9257130085,5336100.359748492,0.0
690995.9257130085,5336101.359748492,0.0
690995.9257130085,5336102.359748492,0.0
690995.9257130085,5336103.359748492,0.0
690995.9257130085,5336104.359748492,0.0
690995.9257130085,5336105.359748492,0.0
690995.9257130085,5336106.359748492,0.0
690995.9257130085,5336107.359748492,0.0
690995.9257130085,5336108.359748492,0.0
690995.9257130085,5336109.359748492,0.0
690995.9257130085,5336110.359748492,0.0
690995.9257130085,5336111.359748492,0.0
690995.9257130085,5336112.359748492,0.0
690995.9257130085,5336113.359748492,0.0
690995.9257130085,5336114.359748492,0.0
690995.9257130085,5336115.359748492,0.0
690995.9257130085,5336116.359748492,0.0
690995.9257130085,5336117.359748492,0.0
690995.9257130085,5336118.359748492,0.0
690995.9257130085,5336119.359748492,0.0
690995.9257130085,5336120.359748492,0.0
690995.9257130085,5336121.359748492,0.0
690995.9257130085,5336122.359748492,0.0
690995.9257130085,5336123.359748492,0.0
690995.9257130085,5336124.359748492,0.0
690995.9257130085,5336125.359748492,0.0
690995.9257130085,5336126.359748492,0.0
690995.9257130085,5336127.359748492,0.0
690995.9257130085,5336128.359748492,0.0
690995.9257130085,5336129.359748492,0.0
690995.9257130085,5336130.359748492,0.0
690995.9257130085,5336131.359748492,0.0
690995.9257130085,5336132.359748492,0.0
690995.9257130085,5336133.359748492,0.0
690995.9257130085,5336134.359748492,0.0
690995.9257130085,5336135.359748492,0.0
690995.9257130085,5336136.359748492,0.0
690995.9257130085,5336137.359748492,0.0
690995.9257130085,5336138.359748492,0.0
690995.9257130085,5336139.359748492,0.0
690995.9257130085,5336140.359748492,0.0
690995.9257130085,5336141.359748492,0.0
690995.9257130085,5336142.359748492,0.0
690995.9257130085,5336143.359748492,0.0
690995.9257130085,5336144.359748492,0.0
690995.9257130085,5336145.359748492,0.0
690995.9257130085,5336146.359748492,0.0
690995.9257130085,5336147.359748492,0.0
690995.9257130085,5336148.359748492,0.0
690995.9257130085,5336149.359748492,0.0
690995.9257130085,5336150.359748492,0.0
690995.9257130085,5336151.359748492,0.0
690995.9257130085,5336152.359748492,0.0
690995.9257130085,5336153.359748492,0.0
690995.9257130085,5336154.359748492,0.0
690995.9257130085,5336155.359748492,0.0
690995.9257130085,5336156.359748492,0.0
690995.9257130085,5336157.359748492,0.0
690995.9257130085,5336158.359748492,0.0
690995.9257130085,5336159.359748492,0.0
690995.9257130085,5336160.359748492,0.0
690995.9257130085,5336161.359748492,430.49999999999613
690995.9257130085,5336162.359748492,430.2899999999961
690995.9257130085,5336163.359748492,430.2899999999961
690995.9257130085,5336164.359748492,429.3799999999961
690995.9257130085,5336165.359748492,428.6799999999961
690995.9257130085,5336166.359748492,426.5799999999961
690995.9257130085,5336167.359748492,424.7599999999961
690995.9257130085,5336168.359748492,422.65999999999616
690995.9257130085,5336169.359748492,420.34999999999616
690995.9257130085,5336170.359748492,417.19999999999624
690995.9257130085,5336171.359748492,411.5299999999962
690995.9257130085,5336172.359748492,409.7099999999961
690995.9257130085,5336173.359748492,407.1199999999961
690995.9257130085,5336174.359748492,378.8399999999965
690995.9257130085,5336175.359748492,366.6599999999966
690995.9257130085,5336176.359748492,364.55999999999665
690995.9257130085,5336177.359748492,374.14999999999645
690995.9257130085,5336178.359748492,375.8299999999964
690995.9257130085,5336179.359748492,370.9299999999965
690995.9257130085,5336180.359748492,238.55999999999858
690995.9257130085,5336181.359748492,162.3999999999998
690995.9257130085,5336182.359748492,173.94999999999962
690995.9257130085,5336183.359748492,194.66999999999928
690995.9257130085,5336184.359748492,196.55999999999926
690995.9257130085,5336185.359748492,197.74999999999923
690995.9257130085,5336186.359748492,201.24999999999918
690995.9257130085,5336187.359748492,198.44999999999922
690995.9257130085,5336188.359748492,198.2399999999992
690995.9257130085,5336189.359748492,218.2599999999989
690995.9257130085,5336190.359748492,225.2599999999988
690995.9257130085,5336191.359748492,227.35999999999876
690995.9257130085,5336192.359748492,223.85999999999882
690995.9257130085,5336193.359748492,224.5599999999988
690995.9257130085,5336194.359748492,215.45999999999896
690995.9257130085,5336195.359748492,208.24999999999906
690995.9257130085,5336196.359748492,198.9399999999992
690995.9257130085,5336197.359748492,189.13999999999936
690995.9257130085,5336198.359748492,184.51999999999944
690995.9257130085,5336199.359748492,0.0
690995.9257130085,5336200.359748492,0.0
690995.9257130085,5336201.359748492,0.0
690995.9257130085,5336202.359748492,0.0
690995.9257130085,5336203.359748492,0.0
690995.9257130085,5336204.359748492,0.0
690995.9257130085,5336205.359748492,0.0
690995.9257130085,5336206.359748492,0.0
690995.9257130085,5336207.359748492,0.0
690995.9257130085,5336208.359748492,0.0
690995.9257130085,5336209.359748492,0.0
690995.9257130085,5336210.359748492,0.0
690995.9257130085,5336211.359748492,0.0
690995.9257130085,5336212.359748492,0.0
690995.9257130085,5336213.359748492,0.0
690995.9257130085,5336214.359748492,0.0
690995.9257130085,5336215.359748492,0.0
690995.9257130085,5336216.359748492,0.0
690995.9257130085,5336217.359748492,0.0
690995.9257130085,5336218.359748492,0.0
690995.9257130085,5336219.359748492,0.0
690995.9257130085,5336220.359748492,0.0
690995.9257130085,5336221.359748492,0.0
690995.9257130085,5336222.359748492,0.0
690995.9257130085,5336223.359748492,0.0
690995.9257130085,5336224.359748492,0.0
690996.9257130085,5336056.359748492,0.0
690996.9257130085,5336057.359748492,0.0
690996.9257130085,5336058.359748492,0.0
690996.9257130085,5336059.359748492,0.0
690996.9257130085,5336060.359748492,0.0
690996.9257130085,5336061.359748492,0.0
690996.9257130085,5336062.359748492,0.0
690996.9257130085,5336063.359748492,0.0
690996.9257130085,5336064.359748492,0.0
690996.9257130085,5336065.359748492,0.0
690996.9257130085,5336066.359748492,0.0
690996.9257130085,5336067.359748492,0.0
690996.9257130085,5336068.359748492,0.0
690996.9257130085,5336069.359748492,0.0
690996.9257130085,5336070.359748492,0.0
690996.9257130085,5336071.359748492,0.0
690996.9257130085,5336072.359748492,0.0
690996.9257130085,5336073.359748492,0.0
690996.9257130085,5336074.359748492,0.0
690996.9257130085,5336075.359748492,0.0
690996.9257130085,5336076.359748492,0.0
690996.9257130085,5336077.359748492,0.0
690996.9257130085,5336078.359748492,0.0
690996.9257130085,5336079.359748492,0.0
690996.9257130085,5336080.359748492,0.0
690996.9257130085,5336081.359748492,0.0
690996.9257130085,5336082.359748492,0.0
690996.9257130085,5336083.359748492,0.0
690996.9257130085,5336084.359748492,0.0
690996.9257130085,5336085.359748492,0.0
690996.9257130085,5336086.359748492,0.0
690996.9257130085,5336087.359748492,0.0
690996.9257130085,5336088.359748492,0.0
690996.9257130085,5336089.359748492,0.0
690996.9257130085,5336090.359748492,0.0
690996.9257130085,5336091.359748492,0.0
690996.9257130085,5336092.359748492,0.0
690996.9257130085,5336093.359748492,0.0
690996.9257130085,5336094.359748492,0.0
690996.9257130085,5336095.359748492,0.0
690996.9257130085,5336096.359748492,0.0
690996.9257130085,5336097.359748492,0.0
690996.9257130085,5336098.359748492,0.0
690996.9257130085,5336099.359748492,0.0
690996.9257130085,5336100.359748492,0.0
690996.9257130085,5336101.359748492,0.0
690996.9257130085,5336102.359748492,0.0
690996.9257130085,5336103.359748492,0.0
690996.9257130085,5336104.359748492,0.0
690996.9257130085,5336105.359748492,0.0
690996.9257130085,5336106.359748492,0.0
690996.9257130085,5336107.359748492,0.0
690996.9257130085,5336108.359748492,0.0
690996.9257130085,5336109.359748492,0.0
690996.9257130085,5336110.359748492,0.0
690996.9257130085,5336111.359748492,0.0
690996.9257130085,5336112.359748492,0.0
690996.9257130085,5336113.359748492,0.0
690996.9257130085,5336114.359748492,0.0
690996.9257130085,5336115.359748492,0.0
690996.9257130085,5336116.359748492,0.0
690996.9257130085,5336117.359748492,0.0
690996.9257130085,5336118.359748492,0.0
690996.9257130085,5336119.359748492,0.0
690996.9257130085,5336120.359748492,0.0
690996.9257130085,5336121.359748492,0.0
690996.9257130085,5336122.359748492,0.0
690996.9257130085,5336123.359748492,0.0
690996.9257130085,5336124.359748492,0.0
690996.9257130085,5336125.359748492,0.0
690996.9257130085,5336126.359748492,0.0
690996.9257130085,5336127.359748492,0.0
690996.9257130085,5336128.359748492,0.0
690996.9257130085,5336129.359748492,0.0
690996.9257130085,5336130.359748492,0.0
690996.9257130085,5336131.359748492,0.0
690996.9257130085,5336132.359748492,0.0
690996.9257130085,5336133.359748492,0.0
690996.9257130085,5336134.359748492,0.0
690996.9257130085,5336135.359748492,0.0
690996.9257130085,5336136.359748492,0.0
690996.9257130085,5336137.359748492,0.0
690996.9257130085,5336138.359748492,0.0
690996.9257130085,5336139.359748492,0.0
690996.9257130085,5336140.359748492,0.0
690996.9257130085,5336141.359748492,0.0
690996.9257130085,5336142.359748492,0.0
690996.9257130085,5336143.359748492,0.0
690996.9257130085,5336144.359748492,0.0
690996.9257130085,5336145.359748492,0.0
690996.9257130085,5336146.359748492,0.0
690996.9257130085,5336147.359748492,0.0
690996.9257130085,5336148.359748492,0.0
690996.9257130085,5336149.359748492,0.0
690996.9257130085,5336150.359748492,0.0
690996.9257130085,5336151.359748492,0.0
690996.9257130085,5336152.359748492,0.0
690996.9257130085,5336153.359748492,0.0
690996.9257130085,5336154.359748492,0.0
690996.9257130085,5336155.359748492,0.0
690996.9257130085,5336156.359748492,0.0
690996.9257130085,5336157.359748492,0.0
690996.9257130085,5336158.359748492,0.0
690996.9257130085,5336159.359748492,0.0
690996.9257130085,5336160.359748492,439.319999999996
690996.9257130085,5336161.359748492,439.52999999999605
690996.9257130085,5336162.359748492,439.319999999996
690996.9257130085,5336163.359748492,438.619999999996
690996.9257130085,5336164.359748492,437.70999999999606
690996.9257130085,5336165.359748492,436.09999999999604
690996.9257130085,5336166.359748492,433.2999999999961
690996.9257130085,5336167.359748492,432.5999999999961
690996.9257130085,5336168.359748492,430.2899999999961
690996.9257130085,5336169.359748492,429.3799999999961
690996.9257130085,5336170.359748492,423.5699999999961
690996.9257130085,5336171.359748492,418.94999999999624
690996.9257130085,5336172.359748492,415.44999999999624
690996.9257130085,5336173.359748492,409.4299999999963
690996.9257130085,5336174.359748492,379.18999999999664
690996.9257130085,5336175.359748492,373.5899999999967
690996.9257130085,5336176.359748492,381.28999999999644
690996.9257130085,5336177.359748492,389.75999999999624
690996.9257130085,5336178.359748492,381.3599999999964
690996.9257130085,5336179.359748492,341.66999999999695
690996.9257130085,5336180.359748492,219.23999999999887
690996.9257130085,5336181.359748492,157.4999999999999
690996.9257130085,5336182.359748492,154.83999999999992
690996.9257130085,5336183.359748492,176.04999999999959
690996.9257130085,5336184.359748492,184.44999999999945
690996.9257130085,5336185.359748492,184.93999999999943
690996.9257130085,5336186.359748492,184.72999999999945
690996.9257130085,5336187.359748492,191.02999999999935
690996.9257130085,5336188.359748492,210.13999999999902
690996.9257130085,5336189.359748492,218.7499999999989
690996.9257130085,5336190.359748492,225.46999999999878
690996.9257130085,5336191.359748492,229.6699999999987
690996.9257130085,5336192.359748492,229.6699999999987
690996.9257130085,5336193.359748492,224.7699999999988
690996.9257130085,5336194.359748492,219.6599999999989
690996.9257130085,5336195.359748492,212.449999999999
690996.9257130085,5336196.359748492,203.13999999999913
690996.9257130085,5336197.359748492,192.42999999999932
690996.9257130085,5336198.359748492,182.41999999999948
690996.9257130085,5336199.359748492,0.0
690996.9257130085,5336200.359748492,0.0
690996.9257130085,5336201.359748492,0.0
690996.9257130085,5336202.359748492,0.0
690996.9257130085,5336203.359748492,0.0
690996.9257130085,5336204.359748492,0.0
690996.9257130085,5336205.359748492,0.0
690996.9257130085,5336206.359748492,0.0
690996.9257130085,5336207.359748492,0.0
690996.9257130085,5336208.359748492,0.0
690996.9257130085,5336209.359748492,0.0
690996.9257130085,5336210.359748492,0.0
690996.9257130085,5336211.359748492,0.0
690996.9257130085,5336212.359748492,0.0
690996.9257130085,5336213.359748492,0.0
690996.9257130085,5336214.359748492,0.0
690996.9257130085,5336215.359748492,0.0
690996.9257130085,5336216.359748492,0.0
690996.9257130085,5336217.359748492,0.0
690996.9257130085,5336218.359748492,0.0
690996.9257130085,5336219.359748492,0.0
690996.9257130085,5336220.359748492,0.0
690996.9257130085,5336221.359748492,0.0
690996.9257130085,5336222.359748492,0.0
690996.9257130085,5336223.359748492,0.0
690996.9257130085,5336224.359748492,0.0
690997.9257130085,5336056.359748492,0.0
690997.9257130085,5336057.359748492,0.0
690997.9257130085,5336058.359748492,0.0
690997.9257130085,5336059.359748492,0.0
690997.9257130085,5336060.359748492,0.0
690997.9257130085,5336061.359748492,0.0
690997.9257130085,5336062.359748492,0.0
690997.9257130085,5336063.359748492,0.0
690997.9257130085,5336064.359748492,0.0
690997.9257130085,5336065.359748492,0.0
690997.9257130085,5336066.359748492,0.0
690997.9257130085,5336067.359748492,0.0
690997.9257130085,5336068.359748492,0.0
690997.9257130085,5336069.359748492,0.0
690997.9257130085,5336070.359748492,0.0
690997.9257130085,5336071.359748492,0.0
690997.9257130085,5336072.359748492,0.0
690997.9257130085,5336073.359748492,0.0
690997.9257130085,5336074.359748492,0.0
690997.9257130085,5336075.359748492,0.0
690997.9257130085,5336076.359748492,0.0
690997.9257130085,5336077.359748492,0.0
690997.9257130085,5336078.359748492,0.0
690997.9257130085,5336079.359748492,0.0
690997.9257130085,5336080.359748492,0.0
690997.9257130085,5336081.359748492,0.0
690997.9257130085,5336082.359748492,0.0
690997.9257130085,5336083.359748492,0.0
690997.9257130085,5336084.359748492,0.0
690997.9257130085,5336085.359748492,0.0
690997.9257130085,5336086.359748492,0.0
690997.9257130085,5336087.359748492,0.0
690997.9257130085,5336088.359748492,0.0
690997.9257130085,5336089.359748492,0.0
690997.9257130085,5336090.359748492,0.0
690997.9257130085,5336091.359748492,0.0
690997.9257130085,5336092.359748492,0.0
690997.9257130085,5336093.359748492,0.0
690997.9257130085,5336094.359748492,0.0
690997.9257130085,5336095.359748492,0.0
690997.9257130085,5336096.359748492,0.0
690997.9257130085,5336097.359748492,0.0
690997.9257130085,5336098.359748492,0.0
690997.9257130085,5336099.359748492,0.0
690997.9257130085,5336100.359748492,0.0
690997.9257130085,5336101.359748492,0.0
690997.9257130085,5336102.359748492,0.0
690997.9257130085,5336103.359748492,0.0
690997.9257130085,5336104.359748492,0.0
690997.9257130085,5336105.359748492,0.0
690997.9257130085,5336106.359748492,0.0
690997.9257130085,5336107.359748492,0.0
690997.9257130085,5336108.359748492,0.0
690997.9257130085,5336109.359748492,0.0
690997.9257130085,5336110.359748492,0.0
690997.9257130085,5336111.359748492,0.0
690997.9257130085,5336112.359748492,0.0
690997.9257130085,5336113.359748492,0.0
690997.9257130085,5336114.359748492,0.0
690997.9257130085,5336115.359748492,0.0
690997.9257130085,5336116.359748492,0.0
690997.9257130085,5336117.359748492,0.0
690997.9257130085,5336118.359748492,0.0
690997.9257130085,5336119.359748492,0.0
690997.9257130085,5336120.359748492,0.0
690997.9257130085,5336121.359748492,0.0
690997.9257130085,5336122.359748492,0.0
690997.9257130085,5336123.359748492,0.0
690997.9257130085,5336124.359748492,0.0
690997.9257130085,5336125.359748492,0.0
690997.9257130085,5336126.359748492,0.0
690997.9257130085,5336127.359748492,0.0
690997.9257130085,5336128.359748492,0.0
690997.9257130085,5336129.359748492,0.0
690997.9257130085,5336130.359748492,0.0
690997.9257130085,5336131.359748492,0.0
690997.9257130085,5336132.359748492,0.0
690997.9257130085,5336133.359748492,0.0
690997.9257130085,5336134.359748492,0.0
690997.9257130085,5336135.359748492,0.0
690997.9257130085,5336136.359748492,0.0
690997.9257130085,5336137.359748492,0.0
690997.9257130085,5336138.359748492,0.0
690997.9257130085,5336139.359748492,0.0
690997.9257130085,5336140.359748492,0.0
690997.9257130085,5336141.359748492,0.0
690997.9257130085,5336142.359748492,0.0
690997.9257130085,5336143.359748492,0.0
690997.9257130085,5336144.359748492,0.0
690997.9257130085,5336145.359748492,0.0
690997.9257130085,5336146.359748492,0.0
690997.9257130085,5336147.359748492,0.0
690997.9257130085,5336148.359748492,0.0
690997.9257130085,5336149.359748492,0.0
690997.9257130085,5336150.359748492,0.0
690997.9257130085,5336151.359748492,0.0
690997.9257130085,5336152.359748492,0.0
690997.9257130085,5336153.359748492,0.0
690997.9257130085,5336154.359748492,0.0
690997.9257130085,5336155.359748492,0.0
690997.9257130085,5336156.359748492,0.0
690997.9257130085,5336157.359748492,0.0
690997.9257130085,5336158.359748492,0.0
690997.9257130085,5336159.359748492,0.0
690997.9257130085,5336160.359748492,446.949999999996
690997.9257130085,5336161.359748492,446.949999999996
690997.9257130085,5336162.359748492,446.249999999996
690997.9257130085,5336163.359748492,446.039999999996
690997.9257130085,5336164.359748492,444.639999999996
690997.9257130085,5336165.359748492,443.939999999996
690997.9257130085,5336166.359748492,442.53999999999604
690997.9257130085,5336167.359748492,440.929999999996
690997.9257130085,5336168.359748492,438.409999999996
690997.9257130085,5336169.359748492,435.6799999999961
690997.9257130085,5336170.359748492,427.4899999999962
690997.9257130085,5336171.359748492,425.1799999999962
690997.9257130085,5336172.359748492,422.6599999999962
690997.9257130085,5336173.359748492,401.6599999999964
690997.9257130085,5336174.359748492,387.51999999999657
690997.9257130085,5336175.359748492,387.30999999999653
690997.9257130085,5336176.359748492,398.7899999999963
690997.9257130085,5336177.359748492,395.2899999999963
690997.9257130085,5336178.359748492,370.7199999999965
690997.9257130085,5336179.359748492,270.68999999999807
690997.9257130085,5336180.359748492,194.1099999999993
690997.9257130085,5336181.359748492,146.30000000000007
690997.9257130085,5336182.359748492,137.13000000000022
690997.9257130085,5336183.359748492,140.42000000000016
690997.9257130085,5336184.359748492,148.12000000000003
690997.9257130085,5336185.359748492,153.01999999999995
690997.9257130085,5336186.359748492,186.82999999999942
690997.9257130085,5336187.359748492,205.02999999999912
690997.9257130085,5336188.359748492,216.64999999999893
690997.9257130085,5336189.359748492,218.2599999999989
690997.9257130085,5336190.359748492,224.7699999999988
690997.9257130085,5336191.359748492,224.7699999999988
690997.9257130085,5336192.359748492,221.75999999999885
690997.9257130085,5336193.359748492,221.05999999999887
690997.9257130085,5336194.359748492,222.45999999999884
690997.9257130085,5336195.359748492,215.24999999999895
690997.9257130085,5336196.359748492,204.5399999999991
690997.9257130085,5336197.359748492,192.42999999999932
690997.9257130085,5336198.359748492,0.0
690997.9257130085,5336199.359748492,0.0
690997.9257130085,5336200.359748492,0.0
690997.9257130085,5336201.359748492,0.0
690997.9257130085,5336202.359748492,0.0
690997.9257130085,5336203.359748492,0.0
690997.9257130085,5336204.359748492,0.0
690997.9257130085,5336205.359748492,0.0
690997.9257130085,5336206.359748492,0.0
690997.9257130085,5336207.359748492,0.0
690997.9257130085,5336208.359748492,0.0
690997.9257130085,5336209.359748492,0.0
690997.9257130085,5336210.359748492,0.0
690997.9257130085,5336211.359748492,0.0
690997.9257130085,5336212.359748492,0.0
690997.9257130085,5336213.359748492,0.0
690997.9257130085,5336214.359748492,0.0
690997.9257130085,5336215.359748492,0.0
690997.9257130085,5336216.359748492,0.0
