x_coord,y_coord,continuous_visibility_count
690994.9257130085,5336190.359748492,147.84000000000003
690994.9257130085,5336191.359748492,151.75999999999996
690994.9257130085,5336192.359748492,153.36999999999992
690994.9257130085,5336193.359748492,150.35999999999999
690994.9257130085,5336194.359748492,146.65000000000003
690994.9257130085,5336195.359748492,144.83000000000007
690994.9257130085,5336196.359748492,139.23000000000016
690994.9257130085,5336197.359748492,138.53000000000017
690994.9257130085,5336198.359748492,137.1300000000002
690994.9257130085,5336199.359748492,134.33000000000024
690994.9257130085,5336200.359748492,0.0
690994.9257130085,5336201.359748492,0.0
690994.9257130085,5336202.359748492,0.0
690994.9257130085,5336203.359748492,0.0
690994.9257130085,5336204.359748492,0.0
690994.9257130085,5336205.359748492,0.0
690994.9257130085,5336206.359748492,0.0
690994.9257130085,5336207.359748492,0.0
690994.9257130085,5336208.359748492,0.0
690994.9257130085,5336209.359748492,0.0
690994.9257130085,5336210.359748492,0.0
690994.9257130085,5336211.359748492,0.0
690994.9257130085,5336212.359748492,0.0
690994.9257130085,5336213.359748492,0.0
690994.9257130085,5336214.359748492,0.0
690994.9257130085,5336215.359748492,0.0
690994.9257130085,5336216.359748492,0.0
690994.9257130085,5336217.359748492,0.0
690994.9257130085,5336218.359748492,0.0
690994.9257130085,5336219.359748492,0.0
690994.9257130085,5336220.359748492,0.0
690994.9257130085,5336221.359748492,0.0
690994.9257130085,5336222.359748492,0.0
690994.9257130085,5336223.359748492,0.0
690994.9257130085,5336224.359748492,0.0
690995.9257130085,5336056.359748492,0.0
690995.9257130085,5336057.359748492,0.0
690995.9257130085,5336058.359748492,0.0
690995.9257130085,5336059.359748492,0.0
690995.9257130085,5336060.359748492,0.0
690995.9257130085,5336061.359748492,0.0
690995.9257130085,5336062.359748492,0.0
690995.9257130085,5336063.359748492,0.0
690995.9257130085,5336064.359748492,0.0
690995.9257130085,5336065.359748492,0.0
690995.9257130085,5336066.359748492,0.0
690995.9257130085,5336067.359748492,0.0
690995.9257130085,5336068.359748492,0.0
690995.9257130085,5336069.359748492,0.0
690995.9257130085,5336070.359748492,0.0
690995.9257130085,5336071.359748492,0.0
690995.9257130085,5336072.359748492,0.0
690995.9257130085,5336073.359748492,0.0
690995.9257130085,5336074.359748492,0.0
690995.9257130085,5336075.359748492,0.0
690995.9257130085,5336076.359748492,0.0
690995.9257130085,5336077.359748492,0.0
690995.9257130085,5336078.359748492,0.0
690995.9257130085,5336079.359748492,0.0
690995.9257130085,5336080.359748492,0.0
690995.9257130085,5336081.359748492,0.0
690995.9257130085,5336082.359748492,0.0
690995.9257130085,5336083.359748492,0.0
690995.9257130085,5336084.359748492,0.0
690995.9257130085,5336085.359748492,0.0
690995.9257130085,5336086.359748492,0.0
690995.9257130085,5336087.359748492,0.0
690995.9257130085,5336088.359748492,0.0
690995.9257130085,5336089.359748492,0.0
690995.9257130085,5336090.359748492,0.0
690995.9257130085,5336091.359748492,0.0
690995.9257130085,5336092.359748492,0.0
690995.9257130085,5336093.359748492,0.0
690995.9257130085,5336094.359748492,0.0
690995.9257130085,5336095.359748492,0.0
690995.9257130085,5336096.359748492,0.0
690995.9257130085,5336097.359748492,0.0
690995.9257130085,5336098.359748492,0.0
690995.9257130085,5336099.359748492,0.0
690995.9257130085,5336100.359748492,0.0
690995.9257130085,5336101.359748492,0.0
690995.9257130085,5336102.359748492,0.0
690995.9257130085,5336103.359748492,0.0
690995.9257130085,5336104.359748492,0.0
690995.9257130085,5336105.359748492,0.0
690995.9257130085,5336106.359748492,0.0
690995.9257130085,5336107.359748492,0.0
690995.9257130085,5336108.359748492,0.0
690995.9257130085,5336109.359748492,0.0
690995.9257130085,5336110.359748492,0.0
690995.9257130085,5336111.359748492,0.0
690995.9257130085,5336112.359748492,0.0
690995.9257130085,5336113.359748492,0.0
690995.9257130085,5336114.359748492,0.0
690995.9257130085,5336115.359748492,0.0
690995.9257130085,5336116.359748492,0.0
690995.9257130085,5336117.359748492,0.0
690995.9257130085,5336118.359748492,0.0
690995.9257130085,5336119.359748492,0.0
690995.9257130085,5336120.359748492,0.0
690995.9257130085,5336121.359748492,0.0
690995.9257130085,5336122.359748492,0.0
690995.9257130085,5336123.359748492,0.0
690995.9257130085,5336124.359748492,0.0
690995.9257130085,5336125.359748492,0.0
690995.9257130085,5336126.359748492,0.0
690995.9257130085,5336127.359748492,0.0
690995.9257130085,5336128.359748492,0.0
690995.9257130085,5336129.359748492,0.0
690995.9257130085,5336130.359748492,0.0
690995.9257130085,5336131.359748492,0.0
690995.9257130085,5336132.359748492,0.0
690995.9257130085,5336133.359748492,0.0
690995.9257130085,5336134.359748492,0.0
690995.9257130085,5336135.359748492,0.0
690995.9257130085,5336136.359748492,0.0
690995.9257130085,5336137.359748492,0.0
690995.9257130085,5336138.359748492,0.0
690995.9257130085,5336139.359748492,0.0
690995.9257130085,5336140.359748492,0.0
690995.9257130085,5336141.359748492,0.0
690995.9257130085,5336142.359748492,0.0
690995.9257130085,5336143.359748492,0.0
690995.9257130085,5336144.359748492,0.0
690995.9257130085,5336145.359748492,0.0
690995.9257130085,5336146.359748492,0.0
690995.9257130085,5336147.359748492,0.0
690995.9257130085,5336148.359748492,0.0
690995.9257130085,5336149.359748492,0.0
690995.9257130085,5336150.359748492,0.0
690995.9257130085,5336151.359748492,0.0
690995.9257130085,5336152.359748492,0.0
690995.9257130085,5336153.359748492,0.0
690995.9257130085,5336154.359748492,0.0
690995.9257130085,5336155.359748492,0.0
690995.9257130085,5336156.359748492,0.0
690995.9257130085,5336157.359748492,0.0
690995.9257130085,5336158.359748492,0.0
690995.9257130085,5336159.359748492,0.0
690995.9257130085,5336160.359748492,0.0
690995.9257130085,5336161.359748492,294.34999999999764
690995.9257130085,5336162.359748492,292.24999999999767
690995.9257130085,5336163.359748492,292.03999999999763
690995.9257130085,5336164.359748492,292.03999999999763
690995.9257130085,5336165.359748492,290.63999999999766
690995.9257130085,5336166.359748492,290.4299999999977
690995.9257130085,5336167.359748492,289.7299999999977
690995.9257130085,5336168.359748492,288.3299999999977
690995.9257130085,5336169.359748492,286.5099999999977
690995.9257130085,5336170.359748492,283.35999999999774
690995.9257130085,5336171.359748492,280.34999999999786
690995.9257130085,5336172.359748492,278.4599999999979
690995.9257130085,5336173.359748492,276.8499999999979
690995.9257130085,5336174.359748492,276.0099999999979
690995.9257130085,5336175.359748492,274.9599999999979
690995.9257130085,5336176.359748492,273.1399999999979
690995.9257130085,5336177.359748492,270.12999999999795
690995.9257130085,5336178.359748492,267.81999999999795
690995.9257130085,5336179.359748492,263.89999999999804
690995.9257130085,5336180.359748492,178.8499999999995
690995.9257130085,5336181.359748492,119.00000000000033
690995.9257130085,5336182.359748492,126.56000000000031
690995.9257130085,5336183.359748492,140.7700000000001
690995.9257130085,5336184.359748492,146.16000000000005
690995.9257130085,5336185.359748492,145.25000000000006
690995.9257130085,5336186.359748492,146.65000000000003
690995.9257130085,5336187.359748492,145.04000000000005
690995.9257130085,5336188.359748492,145.04000000000005
690995.9257130085,5336189.359748492,154.55999999999992
690995.9257130085,5336190.359748492,159.87999999999982
690995.9257130085,5336191.359748492,161.20999999999978
690995.9257130085,5336192.359748492,161.6999999999998
690995.9257130085,5336193.359748492,159.87999999999982
690995.9257130085,5336194.359748492,155.46999999999989
690995.9257130085,5336195.359748492,152.73999999999992
690995.9257130085,5336196.359748492,145.74000000000007
690995.9257130085,5336197.359748492,137.1300000000002
690995.9257130085,5336198.359748492,132.0200000000003
690995.9257130085,5336199.359748492,0.0
690995.9257130085,5336200.359748492,0.0
690995.9257130085,5336201.359748492,0.0
690995.9257130085,5336202.359748492,0.0
690995.9257130085,5336203.359748492,0.0
690995.9257130085,5336204.359748492,0.0
690995.9257130085,5336205.359748492,0.0
690995.9257130085,5336206.359748492,0.0
690995.9257130085,5336207.359748492,0.0
690995.9257130085,5336208.359748492,0.0
690995.9257130085,5336209.359748492,0.0
690995.9257130085,5336210.359748492,0.0
690995.9257130085,5336211.359748492,0.0
690995.9257130085,5336212.359748492,0.0
690995.9257130085,5336213.359748492,0.0
690995.9257130085,5336214.359748492,0.0
690995.9257130085,5336215.359748492,0.0
690995.9257130085,5336216.359748492,0.0
690995.9257130085,5336217.359748492,0.0
690995.9257130085,5336218.359748492,0.0
690995.9257130085,5336219.359748492,0.0
690995.9257130085,5336220.359748492,0.0
690995.9257130085,5336221.359748492,0.0
690995.9257130085,5336222.359748492,0.0
690995.9257130085,5336223.359748492,0.0
690995.9257130085,5336224.359748492,0.0
690996.9257130085,5336056.359748492,0.0
690996.9257130085,5336057.359748492,0.0
690996.9257130085,5336058.359748492,0.0
690996.9257130085,5336059.359748492,0.0
690996.9257130085,5336060.359748492,0.0
690996.9257130085,5336061.359748492,0.0
690996.9257130085,5336062.359748492,0.0
690996.9257130085,5336063.359748492,0.0
690996.9257130085,5336064.359748492,0.0
690996.9257130085,5336065.359748492,0.0
690996.9257130085,5336066.359748492,0.0
690996.9257130085,5336067.359748492,0.0
690996.9257130085,5336068.359748492,0.0
690996.9257130085,5336069.359748492,0.0
690996.9257130085,5336070.359748492,0.0
690996.9257130085,5336071.359748492,0.0
690996.9257130085,5336072.359748492,0.0
690996.9257130085,5336073.359748492,0.0
690996.9257130085,5336074.359748492,0.0
690996.9257130085,5336075.359748492,0.0
690996.9257130085,5336076.359748492,0.0
690996.9257130085,5336077.359748492,0.0
690996.9257130085,5336078.359748492,0.0
690996.9257130085,5336079.359748492,0.0
690996.9257130085,5336080.359748492,0.0
690996.9257130085,5336081.359748492,0.0
690996.9257130085,5336082.359748492,0.0
690996.9257130085,5336083.359748492,0.0
690996.9257130085,5336084.359748492,0.0
690996.9257130085,5336085.359748492,0.0
690996.9257130085,5336086.359748492,0.0
690996.9257130085,5336087.359748492,0.0
690996.9257130085,5336088.359748492,0.0
690996.9257130085,5336089.359748492,0.0
690996.9257130085,5336090.359748492,0.0
690996.9257130085,5336091.359748492,0.0
690996.9257130085,5336092.359748492,0.0
690996.9257130085,5336093.359748492,0.0
690996.9257130085,5336094.359748492,0.0
690996.9257130085,5336095.359748492,0.0
690996.9257130085,5336096.359748492,0.0
690996.9257130085,5336097.359748492,0.0
690996.9257130085,5336098.359748492,0.0
690996.9257130085,5336099.359748492,0.0
690996.9257130085,5336100.359748492,0.0
690996.9257130085,5336101.359748492,0.0
690996.9257130085,5336102.359748492,0.0
690996.9257130085,5336103.359748492,0.0
690996.9257130085,5336104.359748492,0.0
690996.9257130085,5336105.359748492,0.0
690996.9257130085,5336106.359748492,0.0
690996.9257130085,5336107.359748492,0.0
690996.9257130085,5336108.359748492,0.0
690996.9257130085,5336109.359748492,0.0
690996.9257130085,5336110.359748492,0.0
690996.9257130085,5336111.359748492,0.0
690996.9257130085,5336112.359748492,0.0
690996.9257130085,5336113.359748492,0.0
690996.9257130085,5336114.359748492,0.0
690996.9257130085,5336115.359748492,0.0
690996.9257130085,5336116.359748492,0.0
690996.9257130085,5336117.359748492,0.0
690996.9257130085,5336118.359748492,0.0
690996.9257130085,5336119.359748492,0.0
690996.9257130085,5336120.359748492,0.0
690996.9257130085,5336121.359748492,0.0
690996.9257130085,5336122.359748492,0.0
690996.9257130085,5336123.359748492,0.0
690996.9257130085,5336124.359748492,0.0
690996.9257130085,5336125.359748492,0.0
690996.9257130085,5336126.359748492,0.0
690996.9257130085,5336127.359748492,0.0
690996.9257130085,5336128.359748492,0.0
690996.9257130085,5336129.359748492,0.0
690996.9257130085,5336130.359748492,0.0
690996.9257130085,5336131.359748492,0.0
690996.9257130085,5336132.359748492,0.0
690996.9257130085,5336133.359748492,0.0
690996.9257130085,5336134.359748492,0.0
690996.9257130085,5336135.359748492,0.0
690996.9257130085,5336136.359748492,0.0
690996.9257130085,5336137.359748492,0.0
690996.9257130085,5336138.359748492,0.0
690996.9257130085,5336139.359748492,0.0
690996.9257130085,5336140.359748492,0.0
690996.9257130085,5336141.359748492,0.0
690996.9257130085,5336142.359748492,0.0
690996.9257130085,5336143.359748492,0.0
690996.9257130085,5336144.359748492,0.0
690996.9257130085,5336145.359748492,0.0
690996.9257130085,5336146.359748492,0.0
690996.9257130085,5336147.359748492,0.0
690996.9257130085,5336148.359748492,0.0
690996.9257130085,5336149.359748492,0.0
690996.9257130085,5336150.359748492,0.0
690996.9257130085,5336151.359748492,0.0
690996.9257130085,5336152.359748492,0.0
690996.9257130085,5336153.359748492,0.0
690996.9257130085,5336154.359748492,0.0
690996.9257130085,5336155.359748492,0.0
690996.9257130085,5336156.359748492,0.0
690996.9257130085,5336157.359748492,0.0
690996.9257130085,5336158.359748492,0.0
690996.9257130085,5336159.359748492,0.0
690996.9257130085,5336160.359748492,298.47999999999763
690996.9257130085,5336161.359748492,298.47999999999763
690996.9257130085,5336162.359748492,298.2699999999976
690996.9257130085,5336163.359748492,297.5699999999976
690996.9257130085,5336164.359748492,296.65999999999764
690996.9257130085,5336165.359748492,296.65999999999764
690996.9257130085,5336166.359748492,295.25999999999766
690996.9257130085,5336167.359748492,295.0499999999977
690996.9257130085,5336168.359748492,292.24999999999767
690996.9257130085,5336169.359748492,290.4299999999977
690996.9257130085,5336170.359748492,288.11999999999773
690996.9257130085,5336171.359748492,285.1799999999978
690996.9257130085,5336172.359748492,283.56999999999783
690996.9257130085,5336173.359748492,281.46999999999787
690996.9257130085,5336174.359748492,280.9799999999978
690996.9257130085,5336175.359748492,280.0699999999978
690996.9257130085,5336176.359748492,277.2699999999978
690996.9257130085,5336177.359748492,274.04999999999785
690996.9257130085,5336178.359748492,271.0399999999979
690996.9257130085,5336179.359748492,245.34999999999837
690996.9257130085,5336180.359748492,165.33999999999972
690996.9257130085,5336181.359748492,116.90000000000032
690996.9257130085,5336182.359748492,112.63000000000028
690996.9257130085,5336183.359748492,129.15000000000032
690996.9257130085,5336184.359748492,133.84000000000023
690996.9257130085,5336185.359748492,137.34000000000017
690996.9257130085,5336186.359748492,134.33000000000024
690996.9257130085,5336187.359748492,138.95000000000016
690996.9257130085,5336188.359748492,155.7499999999999
690996.9257130085,5336189.359748492,157.00999999999985
690996.9257130085,5336190.359748492,161.62999999999977
690996.9257130085,5336191.359748492,164.91999999999973
690996.9257130085,5336192.359748492,167.99999999999966
690996.9257130085,5336193.359748492,163.09999999999974
690996.9257130085,5336194.359748492,157.07999999999987
690996.9257130085,5336195.359748492,150.35999999999999
690996.9257130085,5336196.359748492,144.34000000000006
690996.9257130085,5336197.359748492,137.1300000000002
690996.9257130085,5336198.359748492,129.92000000000033
690996.9257130085,5336199.359748492,0.0
690996.9257130085,5336200.359748492,0.0
690996.9257130085,5336201.359748492,0.0
690996.9257130085,5336202.359748492,0.0
690996.9257130085,5336203.359748492,0.0
690996.9257130085,5336204.359748492,0.0
690996.9257130085,5336205.359748492,0.0
690996.9257130085,5336206.359748492,0.0
690996.9257130085,5336207.359748492,0.0
690996.9257130085,5336208.359748492,0.0
690996.9257130085,5336209.359748492,0.0
690996.9257130085,5336210.359748492,0.0
690996.9257130085,5336211.359748492,0.0
690996.9257130085,5336212.359748492,0.0
690996.9257130085,5336213.359748492,0.0
690996.9257130085,5336214.359748492,0.0
690996.9257130085,5336215.359748492,0.0
690996.9257130085,5336216.359748492,0.0
690996.9257130085,5336217.359748492,0.0
690996.9257130085,5336218.359748492,0.0
690996.9257130085,5336219.359748492,0.0
690996.9257130085,5336220.359748492,0.0
690996.9257130085,5336221.359748492,0.0
690996.9257130085,5336222.359748492,0.0
690996.9257130085,5336223.359748492,0.0
690996.9257130085,5336224.359748492,0.0
690997.9257130085,5336056.359748492,0.0
690997.9257130085,5336057.359748492,0.0
690997.9257130085,5336058.359748492,0.0
690997.9257130085,5336059.359748492,0.0
690997.9257130085,5336060.359748492,0.0
690997.9257130085,5336061.359748492,0.0
690997.9257130085,5336062.359748492,0.0
690997.9257130085,5336063.359748492,0.0
690997.9257130085,5336064.359748492,0.0
690997.9257130085,5336065.359748492,0.0
690997.9257130085,5336066.359748492,0.0
690997.9257130085,5336067.359748492,0.0
690997.9257130085,5336068.359748492,0.0
690997.9257130085,5336069.359748492,0.0
690997.9257130085,5336070.359748492,0.0
690997.9257130085,5336071.359748492,0.0
690997.9257130085,5336072.359748492,0.0
690997.9257130085,5336073.359748492,0.0
690997.9257130085,5336074.359748492,0.0
690997.9257130085,5336075.359748492,0.0
690997.9257130085,5336076.359748492,0.0
690997.9257130085,5336077.359748492,0.0
690997.9257130085,5336078.359748492,0.0
690997.9257130085,5336079.359748492,0.0
690997.9257130085,5336080.359748492,0.0
690997.9257130085,5336081.359748492,0.0
690997.9257130085,5336082.359748492,0.0
690997.9257130085,5336083.359748492,0.0
690997.9257130085,5336084.359748492,0.0
690997.9257130085,5336085.359748492,0.0
690997.9257130085,5336086.359748492,0.0
690997.9257130085,5336087.359748492,0.0
690997.9257130085,5336088.359748492,0.0
690997.9257130085,5336089.359748492,0.0
690997.9257130085,5336090.359748492,0.0
690997.9257130085,5336091.359748492,0.0
690997.9257130085,5336092.359748492,0.0
690997.9257130085,5336093.359748492,0.0
690997.9257130085,5336094.359748492,0.0
690997.9257130085,5336095.359748492,0.0
690997.9257130085,5336096.359748492,0.0
690997.9257130085,5336097.359748492,0.0
690997.9257130085,5336098.359748492,0.0
690997.9257130085,5336099.359748492,0.0
690997.9257130085,5336100.359748492,0.0
690997.9257130085,5336101.359748492,0.0
690997.9257130085,5336102.359748492,0.0
690997.9257130085,5336103.359748492,0.0
690997.9257130085,5336104.359748492,0.0
690997.9257130085,5336105.359748492,0.0
690997.9257130085,5336106.359748492,0.0
690997.9257130085,5336107.359748492,0.0
690997.9257130085,5336108.359748492,0.0
690997.9257130085,5336109.359748492,0.0
690997.9257130085,5336110.359748492,0.0
690997.9257130085,5336111.359748492,0.0
690997.9257130085,5336112.359748492,0.0
690997.9257130085,5336113.359748492,0.0
690997.9257130085,5336114.359748492,0.0
690997.9257130085,5336115.359748492,0.0
690997.9257130085,5336116.359748492,0.0
690997.9257130085,5336117.359748492,0.0
690997.9257130085,5336118.359748492,0.0
690997.9257130085,5336119.359748492,0.0
690997.9257130085,5336120.359748492,0.0
690997.9257130085,5336121.359748492,0.0
690997.9257130085,5336122.359748492,0.0
690997.9257130085,5336123.359748492,0.0
690997.9257130085,5336124.359748492,0.0
690997.9257130085,5336125.359748492,0.0
690997.9257130085,5336126.359748492,0.0
690997.9257130085,5336127.359748492,0.0
690997.9257130085,5336128.359748492,0.0
690997.9257130085,5336129.359748492,0.0
690997.9257130085,5336130.359748492,0.0
690997.9257130085,5336131.359748492,0.0
690997.9257130085,5336132.359748492,0.0
690997.9257130085,5336133.359748492,0.0
690997.9257130085,5336134.359748492,0.0
690997.9257130085,5336135.359748492,0.0
690997.9257130085,5336136.359748492,0.0
690997.9257130085,5336137.359748492,0.0
690997.9257130085,5336138.359748492,0.0
690997.9257130085,5336139.359748492,0.0
690997.9257130085,5336140.359748492,0.0
690997.9257130085,5336141.359748492,0.0
690997.9257130085,5336142.359748492,0.0
690997.9257130085,5336143.359748492,0.0
690997.9257130085,5336144.359748492,0.0
690997.9257130085,5336145.359748492,0.0
690997.9257130085,5336146.359748492,0.0
690997.9257130085,5336147.359748492,0.0
690997.9257130085,5336148.359748492,0.0
690997.9257130085,5336149.359748492,0.0
690997.9257130085,5336150.359748492,0.0
690997.9257130085,5336151.359748492,0.0
690997.9257130085,5336152.359748492,0.0
690997.9257130085,5336153.359748492,0.0
690997.9257130085,5336154.359748492,0.0
690997.9257130085,5336155.359748492,0.0
690997.9257130085,5336156.359748492,0.0
690997.9257130085,5336157.359748492,0.0
690997.9257130085,5336158.359748492,0.0
690997.9257130085,5336159.359748492,0.0
690997.9257130085,5336160.359748492,304.0099999999976
690997.9257130085,5336161.359748492,304.0099999999976
690997.9257130085,5336162.359748492,303.5899999999976
690997.9257130085,5336163.359748492,303.5899999999976
690997.9257130085,5336164.359748492,302.8899999999976
690997.9257130085,5336165.359748492,301.97999999999763
690997.9257130085,5336166.359748492,299.8799999999976
690997.9257130085,5336167.359748492,298.2699999999976
690997.9257130085,5336168.359748492,297.3599999999976
690997.9257130085,5336169.359748492,296.02999999999764
690997.9257130085,5336170.359748492,291.8999999999977
690997.9257130085,5336171.359748492,288.8899999999977
690997.9257130085,5336172.359748492,287.48999999999774
690997.9257130085,5336173.359748492,286.92999999999773
690997.9257130085,5336174.359748492,286.2999999999977
690997.9257130085,5336175.359748492,284.1999999999977
690997.9257130085,5336176.359748492,280.97999999999774
690997.9257130085,5336177.359748492,277.9699999999978
690997.9257130085,5336178.359748492,267.119999999998
690997.9257130085,5336179.359748492,199.14999999999918
690997.9257130085,5336180.359748492,147.42000000000004
690997.9257130085,5336181.359748492,107.80000000000028
690997.9257130085,5336182.359748492,101.22000000000024
690997.9257130085,5336183.359748492,101.22000000000024
690997.9257130085,5336184.359748492,106.82000000000026
690997.9257130085,5336185.359748492,112.9100000000003
690997.9257130085,5336186.359748492,134.05000000000027
690997.9257130085,5336187.359748492,146.51000000000002
690997.9257130085,5336188.359748492,154.83999999999986
690997.9257130085,5336189.359748492,159.31999999999982
690997.9257130085,5336190.359748492,162.11999999999978
690997.9257130085,5336191.359748492,158.8999999999998
690997.9257130085,5336192.359748492,160.0899999999998
690997.9257130085,5336193.359748492,158.68999999999983
690997.9257130085,5336194.359748492,162.46999999999977
690997.9257130085,5336195.359748492,155.9599999999999
690997.9257130085,5336196.359748492,147.84000000000003
690997.9257130085,5336197.359748492,137.1300000000002
690997.9257130085,5336198.359748492,0.0
690997.9257130085,5336199.359748492,0.0
690997.9257130085,5336200.359748492,0.0
690997.9257130085,5336201.359748492,0.0
690997.9257130085,5336202.359748492,0.0
690997.9257130085,5336203.359748492,0.0
690997.9257130085,5336204.359748492,0.0
690997.9257130085,5336205.359748492,0.0
690997.9257130085,5336206.359748492,0.0
690997.9257130085,5336207.359748492,0.0
690997.9257130085,5336208.359748492,0.0
690997.9257130085,5336209.359748492,0.0
690997.9257130085,5336210.359748492,0.0
690997.9257130085,5336211.359748492,0.0
690997.9257130085,5336212.359748492,0.0
690997.9257130085,5336213.359748492,0.0
690997.9257130085,5336214.359748492,0.0
690997.9257130085,5336215.359748492,0.0
