x_coord,y_coord,discrete_visibility_count
690994.9257130085,5336157.359748492,0
690994.9257130085,5336158.359748492,0
690994.9257130085,5336159.359748492,0
690994.9257130085,5336160.359748492,0
690994.9257130085,5336161.359748492,969
690994.9257130085,5336162.359748492,969
690994.9257130085,5336163.359748492,969
690994.9257130085,5336164.359748492,966
690994.9257130085,5336165.359748492,964
690994.9257130085,5336166.359748492,962
690994.9257130085,5336167.359748492,960
690994.9257130085,5336168.359748492,956
690994.9257130085,5336169.359748492,953
690994.9257130085,5336170.359748492,949
690994.9257130085,5336171.359748492,944
690994.9257130085,5336172.359748492,939
690994.9257130085,5336173.359748492,936
690994.9257130085,5336174.359748492,894
690994.9257130085,5336175.359748492,844
690994.9257130085,5336176.359748492,846
690994.9257130085,5336177.359748492,846
690994.9257130085,5336178.359748492,855
690994.9257130085,5336179.359748492,850
690994.9257130085,5336180.359748492,0
690994.9257130085,5336181.359748492,57
690994.9257130085,5336182.359748492,462
690994.9257130085,5336183.359748492,505
690994.9257130085,5336184.359748492,521
690994.9257130085,5336185.359748492,526
690994.9257130085,5336186.359748492,527
690994.9257130085,5336187.359748492,521
690994.9257130085,5336188.359748492,526
690994.9257130085,5336189.359748492,526
690994.9257130085,5336190.359748492,527
690994.9257130085,5336191.359748492,534
690994.9257130085,5336192.359748492,545
690994.9257130085,5336193.359748492,538
690994.9257130085,5336194.359748492,526
690994.9257130085,5336195.359748492,518
690994.9257130085,5336196.359748492,504
690994.9257130085,5336197.359748492,493
690994.9257130085,5336198.359748492,491
690994.9257130085,5336199.359748492,487
690994.9257130085,5336200.359748492,0
690994.9257130085,5336201.359748492,0
690994.9257130085,5336202.359748492,0
690994.9257130085,5336203.359748492,0
690994.9257130085,5336204.359748492,0
690994.9257130085,5336205.359748492,0
690994.9257130085,5336206.359748492,0
690994.9257130085,5336207.359748492,0
690994.9257130085,5336208.359748492,0
690994.9257130085,5336209.359748492,0
690994.9257130085,5336210.359748492,0
690994.9257130085,5336211.359748492,0
690994.9257130085,5336212.359748492,0
690994.9257130085,5336213.359748492,0
690994.9257130085,5336214.359748492,0
690994.9257130085,5336215.359748492,0
690994.9257130085,5336216.359748492,0
690994.9257130085,5336217.359748492,0
690994.9257130085,5336218.359748492,0
690994.9257130085,5336219.359748492,0
690994.9257130085,5336220.359748492,0
690994.9257130085,5336221.359748492,0
690994.9257130085,5336222.359748492,0
690994.9257130085,5336223.359748492,0
690994.9257130085,5336224.359748492,0
690995.9257130085,5336056.359748492,0
690995.9257130085,5336057.359748492,0
690995.9257130085,5336058.359748492,0
690995.9257130085,5336059.359748492,0
690995.9257130085,5336060.359748492,0
690995.9257130085,5336061.359748492,0
690995.9257130085,5336062.359748492,0
690995.9257130085,5336063.359748492,0
690995.9257130085,5336064.359748492,0
690995.9257130085,5336065.359748492,0
690995.9257130085,5336066.359748492,0
690995.9257130085,5336067.359748492,0
690995.9257130085,5336068.359748492,0
690995.9257130085,5336069.359748492,0
690995.9257130085,5336070.359748492,0
690995.9257130085,5336071.359748492,0
690995.9257130085,5336072.359748492,0
690995.9257130085,5336073.359748492,0
690995.9257130085,5336074.359748492,0
690995.9257130085,5336075.359748492,0
690995.9257130085,5336076.359748492,0
690995.9257130085,5336077.359748492,0
690995.9257130085,5336078.359748492,0
690995.9257130085,5336079.359748492,0
690995.9257130085,5336080.359748492,0
690995.9257130085,5336081.359748492,0
690995.9257130085,5336082.359748492,0
690995.9257130085,5336083.359748492,0
690995.9257130085,5336084.359748492,0
690995.9257130085,5336085.359748492,0
690995.9257130085,5336086.359748492,0
690995.9257130085,5336087.359748492,0
690995.9257130085,5336088.359748492,0
690995.9257130085,5336089.359748492,0
690995.9257130085,5336090.359748492,0
690995.9257130085,5336091.359748492,0
690995.9257130085,5336092.359748492,0
690995.9257130085,5336093.359748492,0
690995.9257130085,5336094.359748492,0
690995.9257130085,5336095.359748492,0
690995.9257130085,5336096.359748492,0
690995.9257130085,5336097.359748492,0
690995.9257130085,5336098.359748492,0
690995.9257130085,5336099.359748492,0
690995.9257130085,5336100.359748492,0
690995.9257130085,5336101.359748492,0
690995.9257130085,5336102.359748492,0
690995.9257130085,5336103.359748492,0
690995.9257130085,5336104.359748492,0
690995.9257130085,5336105.359748492,0
690995.9257130085,5336106.359748492,0
690995.9257130085,5336107.359748492,0
690995.9257130085,5336108.359748492,0
690995.9257130085,5336109.359748492,0
690995.9257130085,5336110.359748492,0
690995.9257130085,5336111.359748492,0
690995.9257130085,5336112.359748492,0
690995.9257130085,5336113.359748492,0
690995.9257130085,5336114.359748492,0
690995.9257130085,5336115.359748492,0
690995.9257130085,5336116.359748492,0
690995.9257130085,5336117.359748492,0
690995.9257130085,5336118.359748492,0
690995.9257130085,5336119.359748492,0
690995.9257130085,5336120.359748492,0
690995.9257130085,5336121.359748492,0
690995.9257130085,5336122.359748492,0
690995.9257130085,5336123.359748492,0
690995.9257130085,5336124.359748492,0
690995.9257130085,5336125.359748492,0
690995.9257130085,5336126.359748492,0
690995.9257130085,5336127.359748492,0
690995.9257130085,5336128.359748492,0
690995.9257130085,5336129.359748492,0
690995.9257130085,5336130.359748492,0
690995.9257130085,5336131.359748492,0
690995.9257130085,5336132.359748492,0
690995.9257130085,5336133.359748492,0
690995.9257130085,5336134.359748492,0
690995.9257130085,5336135.359748492,0
690995.9257130085,5336136.359748492,0
690995.9257130085,5336137.359748492,0
690995.9257130085,5336138.359748492,0
690995.9257130085,5336139.359748492,0
690995.9257130085,5336140.359748492,0
690995.9257130085,5336141.359748492,0
690995.9257130085,5336142.359748492,0
690995.9257130085,5336143.359748492,0
690995.9257130085,5336144.359748492,0
690995.9257130085,5336145.359748492,0
690995.9257130085,5336146.359748492,0
690995.9257130085,5336147.359748492,0
690995.9257130085,5336148.359748492,0
690995.9257130085,5336149.359748492,0
690995.9257130085,5336150.359748492,0
690995.9257130085,5336151.359748492,0
690995.9257130085,5336152.359748492,0
690995.9257130085,5336153.359748492,0
690995.9257130085,5336154.359748492,0
690995.9257130085,5336155.359748492,0
690995.9257130085,5336156.359748492,0
690995.9257130085,5336157.359748492,0
690995.9257130085,5336158.359748492,0
690995.9257130085,5336159.359748492,0
690995.9257130085,5336160.359748492,0
690995.9257130085,5336161.359748492,982
690995.9257130085,5336162.359748492,982
690995.9257130085,5336163.359748492,982
690995.9257130085,5336164.359748492,980
690995.9257130085,5336165.359748492,979
690995.9257130085,5336166.359748492,975
690995.9257130085,5336167.359748492,973
690995.9257130085,5336168.359748492,969
690995.9257130085,5336169.359748492,965
690995.9257130085,5336170.359748492,961
690995.9257130085,5336171.359748492,956
690995.9257130085,5336172.359748492,953
690995.9257130085,5336173.359748492,947
690995.9257130085,5336174.359748492,875
690995.9257130085,5336175.359748492,859
690995.9257130085,5336176.359748492,866
690995.9257130085,5336177.359748492,873
690995.9257130085,5336178.359748492,871
690995.9257130085,5336179.359748492,860
690995.9257130085,5336180.359748492,607
690995.9257130085,5336181.359748492,430
690995.9257130085,5336182.359748492,440
690995.9257130085,5336183.359748492,484
690995.9257130085,5336184.359748492,498
690995.9257130085,5336185.359748492,502
690995.9257130085,5336186.359748492,512
690995.9257130085,5336187.359748492,509
690995.9257130085,5336188.359748492,508
690995.9257130085,5336189.359748492,547
690995.9257130085,5336190.359748492,559
690995.9257130085,5336191.359748492,564
690995.9257130085,5336192.359748492,560
690995.9257130085,5336193.359748492,556
690995.9257130085,5336194.359748492,543
690995.9257130085,5336195.359748492,528
690995.9257130085,5336196.359748492,508
690995.9257130085,5336197.359748492,488
690995.9257130085,5336198.359748492,477
690995.9257130085,5336199.359748492,0
690995.9257130085,5336200.359748492,0
690995.9257130085,5336201.359748492,0
690995.9257130085,5336202.359748492,0
690995.9257130085,5336203.359748492,0
690995.9257130085,5336204.359748492,0
690995.9257130085,5336205.359748492,0
690995.9257130085,5336206.359748492,0
690995.9257130085,5336207.359748492,0
690995.9257130085,5336208.359748492,0
690995.9257130085,5336209.359748492,0
690995.9257130085,5336210.359748492,0
690995.9257130085,5336211.359748492,0
690995.9257130085,5336212.359748492,0
690995.9257130085,5336213.359748492,0
690995.9257130085,5336214.359748492,0
690995.9257130085,5336215.359748492,0
690995.9257130085,5336216.359748492,0
690995.9257130085,5336217.359748492,0
690995.9257130085,5336218.359748492,0
690995.9257130085,5336219.359748492,0
690995.9257130085,5336220.359748492,0
690995.9257130085,5336221.359748492,0
690995.9257130085,5336222.359748492,0
690995.9257130085,5336223.359748492,0
690995.9257130085,5336224.359748492,0
690996.9257130085,5336056.359748492,0
690996.9257130085,5336057.359748492,0
690996.9257130085,5336058.359748492,0
690996.9257130085,5336059.359748492,0
690996.9257130085,5336060.359748492,0
690996.9257130085,5336061.359748492,0
690996.9257130085,5336062.359748492,0
690996.9257130085,5336063.359748492,0
690996.9257130085,5336064.359748492,0
690996.9257130085,5336065.359748492,0
690996.9257130085,5336066.359748492,0
690996.9257130085,5336067.359748492,0
690996.9257130085,5336068.359748492,0
690996.9257130085,5336069.359748492,0
690996.9257130085,5336070.359748492,0
690996.9257130085,5336071.359748492,0
690996.9257130085,5336072.359748492,0
690996.9257130085,5336073.359748492,0
690996.9257130085,5336074.359748492,0
690996.9257130085,5336075.359748492,0
690996.9257130085,5336076.359748492,0
690996.9257130085,5336077.359748492,0
690996.9257130085,5336078.359748492,0
690996.9257130085,5336079.359748492,0
690996.9257130085,5336080.359748492,0
690996.9257130085,5336081.359748492,0
690996.9257130085,5336082.359748492,0
690996.9257130085,5336083.359748492,0
690996.9257130085,5336084.359748492,0
690996.9257130085,5336085.359748492,0
690996.9257130085,5336086.359748492,0
690996.9257130085,5336087.359748492,0
690996.9257130085,5336088.359748492,0
690996.9257130085,5336089.359748492,0
690996.9257130085,5336090.359748492,0
690996.9257130085,5336091.359748492,0
690996.9257130085,5336092.359748492,0
690996.9257130085,5336093.359748492,0
690996.9257130085,5336094.359748492,0
690996.9257130085,5336095.359748492,0
690996.9257130085,5336096.359748492,0
690996.9257130085,5336097.359748492,0
690996.9257130085,5336098.359748492,0
690996.9257130085,5336099.359748492,0
690996.9257130085,5336100.359748492,0
690996.9257130085,5336101.359748492,0
690996.9257130085,5336102.359748492,0
690996.9257130085,5336103.359748492,0
690996.9257130085,5336104.359748492,0
690996.9257130085,5336105.359748492,0
690996.9257130085,5336106.359748492,0
690996.9257130085,5336107.359748492,0
690996.9257130085,5336108.359748492,0
690996.9257130085,5336109.359748492,0
690996.9257130085,5336110.359748492,0
690996.9257130085,5336111.359748492,0
690996.9257130085,5336112.359748492,0
690996.9257130085,5336113.359748492,0
690996.9257130085,5336114.359748492,0
690996.9257130085,5336115.359748492,0
690996.9257130085,5336116.359748492,0
690996.9257130085,5336117.359748492,0
690996.9257130085,5336118.359748492,0
690996.9257130085,5336119.359748492,0
690996.9257130085,5336120.359748492,0
690996.9257130085,5336121.359748492,0
690996.9257130085,5336122.359748492,0
690996.9257130085,5336123.359748492,0
690996.9257130085,5336124.359748492,0
690996.9257130085,5336125.359748492,0
690996.9257130085,5336126.359748492,0
690996.9257130085,5336127.359748492,0
690996.9257130085,5336128.359748492,0
690996.9257130085,5336129.359748492,0
690996.9257130085,5336130.359748492,0
690996.9257130085,5336131.359748492,0
690996.9257130085,5336132.359748492,0
690996.9257130085,5336133.359748492,0
690996.9257130085,5336134.359748492,0
690996.9257130085,5336135.359748492,0
690996.9257130085,5336136.359748492,0
690996.9257130085,5336137.359748492,0
690996.9257130085,5336138.359748492,0
690996.9257130085,5336139.359748492,0
690996.9257130085,5336140.359748492,0
690996.9257130085,5336141.359748492,0
690996.9257130085,5336142.359748492,0
690996.9257130085,5336143.359748492,0
690996.9257130085,5336144.359748492,0
690996.9257130085,5336145.359748492,0
690996.9257130085,5336146.359748492,0
690996.9257130085,5336147.359748492,0
690996.9257130085,5336148.359748492,0
690996.9257130085,5336149.359748492,0
690996.9257130085,5336150.359748492,0
690996.9257130085,5336151.359748492,0
690996.9257130085,5336152.359748492,0
690996.9257130085,5336153.359748492,0
690996.9257130085,5336154.359748492,0
690996.9257130085,5336155.359748492,0
690996.9257130085,5336156.359748492,0
690996.9257130085,5336157.359748492,0
690996.9257130085,5336158.359748492,0
690996.9257130085,5336159.359748492,0
690996.9257130085,5336160.359748492,996
690996.9257130085,5336161.359748492,996
690996.9257130085,5336162.359748492,996
690996.9257130085,5336163.359748492,996
690996.9257130085,5336164.359748492,995
690996.9257130085,5336165.359748492,992
690996.9257130085,5336166.359748492,987
690996.9257130085,5336167.359748492,986
690996.9257130085,5336168.359748492,981
690996.9257130085,5336169.359748492,979
690996.9257130085,5336170.359748492,975
690996.9257130085,5336171.359748492,970
690996.9257130085,5336172.359748492,963
690996.9257130085,5336173.359748492,949
690996.9257130085,5336174.359748492,878
690996.9257130085,5336175.359748492,874
690996.9257130085,5336176.359748492,889
690996.9257130085,5336177.359748492,895
690996.9257130085,5336178.359748492,880
690996.9257130085,5336179.359748492,809
690996.9257130085,5336180.359748492,565
690996.9257130085,5336181.359748492,421
690996.9257130085,5336182.359748492,398
690996.9257130085,5336183.359748492,449
690996.9257130085,5336184.359748492,474
690996.9257130085,5336185.359748492,478
690996.9257130085,5336186.359748492,478
690996.9257130085,5336187.359748492,495
690996.9257130085,5336188.359748492,528
690996.9257130085,5336189.359748492,548
690996.9257130085,5336190.359748492,563
690996.9257130085,5336191.359748492,566
690996.9257130085,5336192.359748492,569
690996.9257130085,5336193.359748492,559
690996.9257130085,5336194.359748492,548
690996.9257130085,5336195.359748492,537
690996.9257130085,5336196.359748492,517
690996.9257130085,5336197.359748492,496
690996.9257130085,5336198.359748492,469
690996.9257130085,5336199.359748492,0
690996.9257130085,5336200.359748492,0
690996.9257130085,5336201.359748492,0
690996.9257130085,5336202.359748492,0
690996.9257130085,5336203.359748492,0
690996.9257130085,5336204.359748492,0
690996.9257130085,5336205.359748492,0
690996.9257130085,5336206.359748492,0
690996.9257130085,5336207.359748492,0
690996.9257130085,5336208.359748492,0
690996.9257130085,5336209.359748492,0
690996.9257130085,5336210.359748492,0
690996.9257130085,5336211.359748492,0
690996.9257130085,5336212.359748492,0
690996.9257130085,5336213.359748492,0
690996.9257130085,5336214.359748492,0
690996.9257130085,5336215.359748492,0
690996.9257130085,5336216.359748492,0
690996.9257130085,5336217.359748492,0
690996.9257130085,5336218.359748492,0
690996.9257130085,5336219.359748492,0
690996.9257130085,5336220.359748492,0
690996.9257130085,5336221.359748492,0
690996.9257130085,5336222.359748492,0
690996.9257130085,5336223.359748492,0
690996.9257130085,5336224.359748492,0
690997.9257130085,5336056.359748492,0
690997.9257130085,5336057.359748492,0
690997.9257130085,5336058.359748492,0
690997.9257130085,5336059.359748492,0
690997.9257130085,5336060.359748492,0
690997.9257130085,5336061.359748492,0
690997.9257130085,5336062.359748492,0
690997.9257130085,5336063.359748492,0
690997.9257130085,5336064.359748492,0
690997.9257130085,5336065.359748492,0
690997.9257130085,5336066.359748492,0
690997.9257130085,5336067.359748492,0
690997.9257130085,5336068.359748492,0
690997.9257130085,5336069.359748492,0
690997.9257130085,5336070.359748492,0
690997.9257130085,5336071.359748492,0
690997.9257130085,5336072.359748492,0
690997.9257130085,5336073.359748492,0
690997.9257130085,5336074.359748492,0
690997.9257130085,5336075.359748492,0
690997.9257130085,5336076.359748492,0
690997.9257130085,5336077.359748492,0
690997.9257130085,5336078.359748492,0
690997.9257130085,5336079.359748492,0
690997.9257130085,5336080.359748492,0
690997.9257130085,5336081.359748492,0
690997.9257130085,5336082.359748492,0
690997.9257130085,5336083.359748492,0
690997.9257130085,5336084.359748492,0
690997.9257130085,5336085.359748492,0
690997.9257130085,5336086.359748492,0
690997.9257130085,5336087.359748492,0
690997.9257130085,5336088.359748492,0
690997.9257130085,5336089.359748492,0
690997.9257130085,5336090.359748492,0
690997.9257130085,5336091.359748492,0
690997.9257130085,5336092.359748492,0
690997.9257130085,5336093.359748492,0
690997.9257130085,5336094.359748492,0
690997.9257130085,5336095.359748492,0
690997.9257130085,5336096.359748492,0
690997.9257130085,5336097.359748492,0
690997.9257130085,5336098.359748492,0
690997.9257130085,5336099.359748492,0
690997.9257130085,5336100.359748492,0
690997.9257130085,5336101.359748492,0
690997.9257130085,5336102.359748492,0
690997.9257130085,5336103.359748492,0
690997.9257130085,5336104.359748492,0
690997.9257130085,5336105.359748492,0
690997.9257130085,5336106.359748492,0
690997.9257130085,5336107.359748492,0
690997.9257130085,5336108.359748492,0
690997.9257130085,5336109.359748492,0
690997.9257130085,5336110.359748492,0
690997.9257130085,5336111.359748492,0
690997.9257130085,5336112.359748492,0
690997.9257130085,5336113.359748492,0
690997.9257130085,5336114.359748492,0
690997.9257130085,5336115.359748492,0
690997.9257130085,5336116.359748492,0
690997.9257130085,5336117.359748492,0
690997.9257130085,5336118.359748492,0
690997.9257130085,5336119.359748492,0
690997.9257130085,5336120.359748492,0
690997.9257130085,5336121.359748492,0
690997.9257130085,5336122.359748492,0
690997.9257130085,5336123.359748492,0
690997.9257130085,5336124.359748492,0
690997.9257130085,5336125.359748492,0
690997.9257130085,5336126.359748492,0
690997.9257130085,5336127.359748492,0
690997.9257130085,5336128.359748492,0
690997.9257130085,5336129.359748492,0
690997.9257130085,5336130.359748492,0
690997.9257130085,5336131.359748492,0
690997.9257130085,5336132.359748492,0
690997.9257130085,5336133.359748492,0
690997.9257130085,5336134.359748492,0
690997.9257130085,5336135.359748492,0
690997.9257130085,5336136.359748492,0
690997.9257130085,5336137.359748492,0
690997.9257130085,5336138.359748492,0
690997.9257130085,5336139.359748492,0
690997.9257130085,5336140.359748492,0
690997.9257130085,5336141.359748492,0
690997.9257130085,5336142.359748492,0
690997.9257130085,5336143.359748492,0
690997.9257130085,5336144.359748492,0
690997.9257130085,5336145.359748492,0
690997.9257130085,5336146.359748492,0
690997.9257130085,5336147.359748492,0
690997.9257130085,5336148.359748492,0
690997.9257130085,5336149.359748492,0
690997.9257130085,5336150.359748492,0
690997.9257130085,5336151.359748492,0
690997.9257130085,5336152.359748492,0
690997.9257130085,5336153.359748492,0
690997.9257130085,5336154.359748492,0
690997.9257130085,5336155.359748492,0
690997.9257130085,5336156.359748492,0
690997.9257130085,5336157.359748492,0
690997.9257130085,5336158.359748492,0
690997.9257130085,5336159.359748492,0
690997.9257130085,5336160.359748492,1010
690997.9257130085,5336161.359748492,1010
690997.9257130085,5336162.359748492,1009
690997.9257130085,5336163.359748492,1008
690997.9257130085,5336164.359748492,1005
690997.9257130085,5336165.359748492,1004
690997.9257130085,5336166.359748492,1002
690997.9257130085,5336167.359748492,999
690997.9257130085,5336168.359748492,996
690997.9257130085,5336169.359748492,992
690997.9257130085,5336170.359748492,986
690997.9257130085,5336171.359748492,981
690997.9257130085,5336172.359748492,976
690997.9257130085,5336173.359748492,919
690997.9257130085,5336174.359748492,891
690997.9257130085,5336175.359748492,900
690997.9257130085,5336176.359748492,913
690997.9257130085,5336177.359748492,903
690997.9257130085,5336178.359748492,864
690997.9257130085,5336179.359748492,673
690997.9257130085,5336180.359748492,514
690997.9257130085,5336181.359748492,389
690997.9257130085,5336182.359748492,359
690997.9257130085,5336183.359748492,371
690997.9257130085,5336184.359748492,391
690997.9257130085,5336185.359748492,406
690997.9257130085,5336186.359748492,477
690997.9257130085,5336187.359748492,521
690997.9257130085,5336188.359748492,545
690997.9257130085,5336189.359748492,551
690997.9257130085,5336190.359748492,559
690997.9257130085,5336191.359748492,556
690997.9257130085,5336192.359748492,550
690997.9257130085,5336193.359748492,546
690997.9257130085,5336194.359748492,550
690997.9257130085,5336195.359748492,531
690997.9257130085,5336196.359748492,512
690997.9257130085,5336197.359748492,490
690997.9257130085,5336198.359748492,0
690997.9257130085,5336199.359748492,0
690997.9257130085,5336200.359748492,0
690997.9257130085,5336201.359748492,0
690997.9257130085,5336202.359748492,0
690997.9257130085,5336203.359748492,0
690997.9257130085,5336204.359748492,0
690997.9257130085,5336205.359748492,0
690997.9257130085,5336206.359748492,0
690997.9257130085,5336207.359748492,0
690997.9257130085,5336208.359748492,0
690997.9257130085,5336209.359748492,0
690997.9257130085,5336210.359748492,0
690997.9257130085,5336211.359748492,0
690997.9257130085,5336212.359748492,0
690997.9257130085,5336213.359748492,0
690997.9257130085,5336214.359748492,0
690997.9257130085,5336215.359748492,0
690997.9257130085,5336216.359748492,0
690997.9257130085,5336217.359748492,0
690997.9257130085,5336218.359748492,0
690997.9257130085,5336219.359748492,0
690997.9257130085,5336220.359748492,0
690997.9257130085,5336221.359748492,0
690997.9257130085,5336222.359748492,0
690997.9257130085,5336223.359748492,0
690997.9257130085,5336224.359748492,0
690998.9257130085,5336056.359748492,0
690998.9257130085,5336057.359748492,0
690998.9257130085,5336058.359748492,0
690998.9257130085,5336059.359748492,0
690998.9257130085,5336060.359748492,0
690998.9257130085,5336061.359748492,0
690998.9257130085,5336062.359748492,0
690998.9257130085,5336063.359748492,0
690998.9257130085,5336064.359748492,0
690998.9257130085,5336065.359748492,0
690998.9257130085,5336066.359748492,0
690998.9257130085,5336067.359748492,0
690998.9257130085,5336068.359748492,0
690998.9257130085,5336069.359748492,0
690998.9257130085,5336070.359748492,0
690998.9257130085,5336071.359748492,0
690998.9257130085,5336072.359748492,0
690998.9257130085,5336073.359748492,0
690998.9257130085,5336074.359748492,0
690998.9257130085,5336075.359748492,0
690998.9257130085,5336076.359748492,0
690998.9257130085,5336077.359748492,0
690998.9257130085,5336078.359748492,0
690998.9257130085,5336079.359748492,0
690998.9257130085,5336080.359748492,0
690998.9257130085,5336081.359748492,0
690998.9257130085,5336082.359748492,0
690998.9257130085,5336083.359748492,0
690998.9257130085,5336084.359748492,0
690998.9257130085,5336085.359748492,0
690998.9257130085,5336086.359748492,0
690998.9257130085,5336087.359748492,0
690998.9257130085,5336088.359748492,0
690998.9257130085,5336089.359748492,0
690998.9257130085,5336090.359748492,0
690998.9257130085,5336091.359748492,0
690998.9257130085,5336092.359748492,0
690998.9257130085,5336093.359748492,0
690998.9257130085,5336094.359748492,0
690998.9257130085,5336095.359748492,0
690998.9257130085,5336096.359748492,0
690998.9257130085,5336097.359748492,0
690998.9257130085,5336098.359748492,0
690998.9257130085,5336099.359748492,0
690998.9257130085,5336100.359748492,0
690998.9257130085,5336101.359748492,0
690998.9257130085,5336102.359748492,0
690998.9257130085,5336103.359748492,0
690998.9257130085,5336104.359748492,0
690998.9257130085,5336105.359748492,0
690998.9257130085,5336106.359748492,0
690998.9257130085,5336107.359748492,0
690998.9257130085,5336108.359748492,0
690998.9257130085,5336109.359748492,0
690998.9257130085,5336110.359748492,0
690998.9257130085,5336111.359748492,0
690998.9257130085,5336112.359748492,0
690998.9257130085,5336113.359748492,0
690998.9257130085,5336114.359748492,0
690998.9257130085,5336115.359748492,0
690998.9257130085,5336116.359748492,0
690998.9257130085,5336117.359748492,0
690998.9257130085,5336118.359748492,0
690998.9257130085,5336119.359748492,0
690998.9257130085,5336120.359748492,0
690998.9257130085,5336121.359748492,0
690998.9257130085,5336122.359748492,0
690998.9257130085,5336123.359748492,0
690998.9257130085,5336124.359748492,0
690998.9257130085,5336125.359748492,0
690998.9257130085,5336126.359748492,0
690998.9257130085,5336127.359748492,0
690998.9257130085,5336128.359748492,0
690998.9257130085,5336129.359748492,0
690998.9257130085,5336130.359748492,0
690998.9257130085,5336131.359748492,0
690998.9257130085,5336132.359748492,0
690998.9257130085,5336133.359748492,0
690998.9257130085,5336134.359748492,0
690998.9257130085,5336135.359748492,0
690998.9257130085,5336136.359748492,0
690998.9257130085,5336137.359748492,0
690998.9257130085,5336138.359748492,0
690998.9257130085,5336139.359748492,0
690998.9257130085,5336140.359748492,0
690998.9257130085,5336141.359748492,0
690998.9257130085,5336142.359748492,0
690998.9257130085,5336143.359748492,0
690998.9257130085,5336144.359748492,0
690998.9257130085,5336145.359748492,0
690998.9257130085,5336146.359748492,0
690998.9257130085,5336147.359748492,0
690998.9257130085,5336148.359748492,0
690998.9257130085,5336149.359748492,0
690998.9257130085,5336150.359748492,0
690998.9257130085,5336151.359748492,0
690998.9257130085,5336152.359748492,0
690998.9257130085,5336153.359748492,0
690998.9257130085,5336154.359748492,0
