x_coord,y_coord,continuous_visibility_count
690994.9257130085,5336190.359748492,350.55999999999676
690994.9257130085,5336191.359748492,356.29999999999666
690994.9257130085,5336192.359748492,363.71999999999656
690994.9257130085,5336193.359748492,358.25999999999664
690994.9257130085,5336194.359748492,350.48999999999677
690994.9257130085,5336195.359748492,343.83999999999685
690994.9257130085,5336196.359748492,333.19999999999703
690994.9257130085,5336197.359748492,325.56999999999715
690994.9257130085,5336198.359748492,324.1699999999972
690994.9257130085,5336199.359748492,321.3699999999972
690994.9257130085,5336200.359748492,0.0
690994.9257130085,5336201.359748492,0.0
690994.9257130085,5336202.359748492,0.0
690994.9257130085,5336203.359748492,0.0
690994.9257130085,5336204.359748492,0.0
690994.9257130085,5336205.359748492,0.0
690994.9257130085,5336206.359748492,0.0
690994.9257130085,5336207.359748492,0.0
690994.9257130085,5336208.359748492,0.0
690994.9257130085,5336209.359748492,0.0
690994.9257130085,5336210.359748492,0.0
690994.9257130085,5336211.359748492,0.0
690994.9257130085,5336212.359748492,0.0
690994.9257130085,5336213.359748492,0.0
690994.9257130085,5336214.359748492,0.0
690994.9257130085,5336215.359748492,0.0
690994.9257130085,5336216.359748492,0.0
690994.9257130085,5336217.359748492,0.0
690994.9257130085,5336218.359748492,0.0
690994.9257130085,5336219.359748492,0.0
690994.9257130085,5336220.359748492,0.0
690994.9257130085,5336221.359748492,0.0
690994.9257130085,5336222.359748492,0.0
690994.9257130085,5336223.359748492,0.0
690994.9257130085,5336224.359748492,0.0
690995.9257130085,5336056.359748492,0.0
690995.9257130085,5336057.359748492,0.0
690995.9257130085,5336058.359748492,0.0
690995.9257130085,5336059.359748492,0.0
690995.9257130085,5336060.359748492,0.0
690995.9257130085,5336061.359748492,0.0
690995.9257130085,5336062.359748492,0.0
690995.9257130085,5336063.359748492,0.0
690995.9257130085,5336064.359748492,0.0
690995.9257130085,5336065.359748492,0.0
690995.9257130085,5336066.359748492,0.0
690995.9257130085,5336067.359748492,0.0
690995.9257130085,5336068.359748492,0.0
690995.9257130085,5336069.359748492,0.0
690995.9257130085,5336070.359748492,0.0
690995.9257130085,5336071.359748492,0.0
690995.9257130085,5336072.359748492,0.0
690995.9257130085,5336073.359748492,0.0
690995.9257130085,5336074.359748492,0.0
690995.9257130085,5336075.359748492,0.0
690995.9257130085,5336076.359748492,0.0
690995.9257130085,5336077.359748492,0.0
690995.9257130085,5336078.359748492,0.0
690995.9257130085,5336079.359748492,0.0
690995.9257130085,5336080.359748492,0.0
690995.9257130085,5336081.359748492,0.0
690995.9257130085,5336082.359748492,0.0
690995.9257130085,5336083.359748492,0.0
690995.9257130085,5336084.359748492,0.0
690995.9257130085,5336085.359748492,0.0
690995.9257130085,5336086.359748492,0.0
690995.9257130085,5336087.359748492,0.0
690995.9257130085,5336088.359748492,0.0
690995.9257130085,5336089.359748492,0.0
690995.9257130085,5336090.359748492,0.0
690995.9257130085,5336091.359748492,0.0
690995.9257130085,5336092.359748492,0.0
690995.9257130085,5336093.359748492,0.0
690995.9257130085,5336094.359748492,0.0
690995.9257130085,5336095.359748492,0.0
690995.9257130085,5336096.359748492,0.0
690995.9257130085,5336097.359748492,0.0
690995.9257130085,5336098.359748492,0.0
690995.9257130085,5336099.359748492,0.0
690995.9257130085,5336100.359748492,0.0
690995.9257130085,5336101.359748492,0.0
690995.9257130085,5336102.359748492,0.0
690995.9257130085,5336103.359748492,0.0
690995.9257130085,5336104.359748492,0.0
690995.9257130085,5336105.359748492,0.0
690995.9257130085,5336106.359748492,0.0
690995.9257130085,5336107.359748492,0.0
690995.9257130085,5336108.359748492,0.0
690995.9257130085,5336109.359748492,0.0
690995.9257130085,5336110.359748492,0.0
690995.9257130085,5336111.359748492,0.0
690995.9257130085,5336112.359748492,0.0
690995.9257130085,5336113.359748492,0.0
690995.9257130085,5336114.359748492,0.0
690995.9257130085,5336115.359748492,0.0
690995.9257130085,5336116.359748492,0.0
690995.9257130085,5336117.359748492,0.0
690995.9257130085,5336118.359748492,0.0
690995.9257130085,5336119.359748492,0.0
690995.9257130085,5336120.359748492,0.0
690995.9257130085,5336121.359748492,0.0
690995.9257130085,5336122.359748492,0.0
690995.9257130085,5336123.359748492,0.0
690995.9257130085,5336124.359748492,0.0
690995.9257130085,5336125.359748492,0.0
690995.9257130085,5336126.359748492,0.0
690995.9257130085,5336127.359748492,0.0
690995.9257130085,5336128.359748492,0.0
690995.9257130085,5336129.359748492,0.0
690995.9257130085,5336130.359748492,0.0
690995.9257130085,5336131.359748492,0.0
690995.9257130085,5336132.359748492,0.0
690995.9257130085,5336133.359748492,0.0
690995.9257130085,5336134.359748492,0.0
690995.9257130085,5336135.359748492,0.0
690995.9257130085,5336136.359748492,0.0
690995.9257130085,5336137.359748492,0.0
690995.9257130085,5336138.359748492,0.0
690995.9257130085,5336139.359748492,0.0
690995.9257130085,5336140.359748492,0.0
690995.9257130085,5336141.359748492,0.0
690995.9257130085,5336142.359748492,0.0
690995.9257130085,5336143.359748492,0.0
690995.9257130085,5336144.359748492,0.0
690995.9257130085,5336145.359748492,0.0
690995.9257130085,5336146.359748492,0.0
690995.9257130085,5336147.359748492,0.0
690995.9257130085,5336148.359748492,0.0
690995.9257130085,5336149.359748492,0.0
690995.9257130085,5336150.359748492,0.0
690995.9257130085,5336151.359748492,0.0
690995.9257130085,5336152.359748492,0.0
690995.9257130085,5336153.359748492,0.0
690995.9257130085,5336154.359748492,0.0
690995.9257130085,5336155.359748492,0.0
690995.9257130085,5336156.359748492,0.0
690995.9257130085,5336157.359748492,0.0
690995.9257130085,5336158.359748492,0.0
690995.9257130085,5336159.359748492,0.0
690995.9257130085,5336160.359748492,0.0
690995.9257130085,5336161.359748492,686.3200000000082
690995.9257130085,5336162.359748492,686.1100000000083
690995.9257130085,5336163.359748492,685.8400000000082
690995.9257130085,5336164.359748492,684.2300000000081
690995.9257130085,5336165.359748492,683.320000000008
690995.9257130085,5336166.359748492,680.8000000000078
690995.9257130085,5336167.359748492,678.7100000000078
690995.9257130085,5336168.359748492,676.4000000000075
690995.9257130085,5336169.359748492,672.2700000000073
690995.9257130085,5336170.359748492,662.8200000000066
690995.9257130085,5336171.359748492,649.740000000005
690995.9257130085,5336172.359748492,646.8000000000048
690995.9257130085,5336173.359748492,642.1800000000045
690995.9257130085,5336174.359748492,597.2400000000015
690995.9257130085,5336175.359748492,590.620000000001
690995.9257130085,5336176.359748492,595.7300000000014
690995.9257130085,5336177.359748492,601.2700000000017
690995.9257130085,5336178.359748492,597.9800000000013
690995.9257130085,5336179.359748492,590.7100000000007
690995.9257130085,5336180.359748492,404.879999999996
690995.9257130085,5336181.359748492,279.9999999999979
690995.9257130085,5336182.359748492,294.41999999999763
690995.9257130085,5336183.359748492,325.3599999999971
690995.9257130085,5336184.359748492,332.42999999999705
690995.9257130085,5336185.359748492,335.999999999997
690995.9257130085,5336186.359748492,340.7599999999969
690995.9257130085,5336187.359748492,338.449999999997
690995.9257130085,5336188.359748492,337.049999999997
690995.9257130085,5336189.359748492,364.1399999999966
690995.9257130085,5336190.359748492,373.72999999999644
690995.9257130085,5336191.359748492,379.11999999999637
690995.9257130085,5336192.359748492,375.8999999999964
690995.9257130085,5336193.359748492,372.1899999999964
690995.9257130085,5336194.359748492,361.54999999999654
690995.9257130085,5336195.359748492,351.3999999999967
690995.9257130085,5336196.359748492,336.34999999999695
690995.9257130085,5336197.359748492,321.08999999999725
690995.9257130085,5336198.359748492,314.15999999999735
690995.9257130085,5336199.359748492,0.0
690995.9257130085,5336200.359748492,0.0
690995.9257130085,5336201.359748492,0.0
690995.9257130085,5336202.359748492,0.0
690995.9257130085,5336203.359748492,0.0
690995.9257130085,5336204.359748492,0.0
690995.9257130085,5336205.359748492,0.0
690995.9257130085,5336206.359748492,0.0
690995.9257130085,5336207.359748492,0.0
690995.9257130085,5336208.359748492,0.0
690995.9257130085,5336209.359748492,0.0
690995.9257130085,5336210.359748492,0.0
690995.9257130085,5336211.359748492,0.0
690995.9257130085,5336212.359748492,0.0
690995.9257130085,5336213.359748492,0.0
690995.9257130085,5336214.359748492,0.0
690995.9257130085,5336215.359748492,0.0
690995.9257130085,5336216.359748492,0.0
690995.9257130085,5336217.359748492,0.0
690995.9257130085,5336218.359748492,0.0
690995.9257130085,5336219.359748492,0.0
690995.9257130085,5336220.359748492,0.0
690995.9257130085,5336221.359748492,0.0
690995.9257130085,5336222.359748492,0.0
690995.9257130085,5336223.359748492,0.0
690995.9257130085,5336224.359748492,0.0
690996.9257130085,5336056.359748492,0.0
690996.9257130085,5336057.359748492,0.0
690996.9257130085,5336058.359748492,0.0
690996.9257130085,5336059.359748492,0.0
690996.9257130085,5336060.359748492,0.0
690996.9257130085,5336061.359748492,0.0
690996.9257130085,5336062.359748492,0.0
690996.9257130085,5336063.359748492,0.0
690996.9257130085,5336064.359748492,0.0
690996.9257130085,5336065.359748492,0.0
690996.9257130085,5336066.359748492,0.0
690996.9257130085,5336067.359748492,0.0
690996.9257130085,5336068.359748492,0.0
690996.9257130085,5336069.359748492,0.0
690996.9257130085,5336070.359748492,0.0
690996.9257130085,5336071.359748492,0.0
690996.9257130085,5336072.359748492,0.0
690996.9257130085,5336073.359748492,0.0
690996.9257130085,5336074.359748492,0.0
690996.9257130085,5336075.359748492,0.0
690996.9257130085,5336076.359748492,0.0
690996.9257130085,5336077.359748492,0.0
690996.9257130085,5336078.359748492,0.0
690996.9257130085,5336079.359748492,0.0
690996.9257130085,5336080.359748492,0.0
690996.9257130085,5336081.359748492,0.0
690996.9257130085,5336082.359748492,0.0
690996.9257130085,5336083.359748492,0.0
690996.9257130085,5336084.359748492,0.0
690996.9257130085,5336085.359748492,0.0
690996.9257130085,5336086.359748492,0.0
690996.9257130085,5336087.359748492,0.0
690996.9257130085,5336088.359748492,0.0
690996.9257130085,5336089.359748492,0.0
690996.9257130085,5336090.359748492,0.0
690996.9257130085,5336091.359748492,0.0
690996.9257130085,5336092.359748492,0.0
690996.9257130085,5336093.359748492,0.0
690996.9257130085,5336094.359748492,0.0
690996.9257130085,5336095.359748492,0.0
690996.9257130085,5336096.359748492,0.0
690996.9257130085,5336097.359748492,0.0
690996.9257130085,5336098.359748492,0.0
690996.9257130085,5336099.359748492,0.0
690996.9257130085,5336100.359748492,0.0
690996.9257130085,5336101.359748492,0.0
690996.9257130085,5336102.359748492,0.0
690996.9257130085,5336103.359748492,0.0
690996.9257130085,5336104.359748492,0.0
690996.9257130085,5336105.359748492,0.0
690996.9257130085,5336106.359748492,0.0
690996.9257130085,5336107.359748492,0.0
690996.9257130085,5336108.359748492,0.0
690996.9257130085,5336109.359748492,0.0
690996.9257130085,5336110.359748492,0.0
690996.9257130085,5336111.359748492,0.0
690996.9257130085,5336112.359748492,0.0
690996.9257130085,5336113.359748492,0.0
690996.9257130085,5336114.359748492,0.0
690996.9257130085,5336115.359748492,0.0
690996.9257130085,5336116.359748492,0.0
690996.9257130085,5336117.359748492,0.0
690996.9257130085,5336118.359748492,0.0
690996.9257130085,5336119.359748492,0.0
690996.9257130085,5336120.359748492,0.0
690996.9257130085,5336121.359748492,0.0
690996.9257130085,5336122.359748492,0.0
690996.9257130085,5336123.359748492,0.0
690996.9257130085,5336124.359748492,0.0
690996.9257130085,5336125.359748492,0.0
690996.9257130085,5336126.359748492,0.0
690996.9257130085,5336127.359748492,0.0
690996.9257130085,5336128.359748492,0.0
690996.9257130085,5336129.359748492,0.0
690996.9257130085,5336130.359748492,0.0
690996.9257130085,5336131.359748492,0.0
690996.9257130085,5336132.359748492,0.0
690996.9257130085,5336133.359748492,0.0
690996.9257130085,5336134.359748492,0.0
690996.9257130085,5336135.359748492,0.0
690996.9257130085,5336136.359748492,0.0
690996.9257130085,5336137.359748492,0.0
690996.9257130085,5336138.359748492,0.0
690996.9257130085,5336139.359748492,0.0
690996.9257130085,5336140.359748492,0.0
690996.9257130085,5336141.359748492,0.0
690996.9257130085,5336142.359748492,0.0
690996.9257130085,5336143.359748492,0.0
690996.9257130085,5336144.359748492,0.0
690996.9257130085,5336145.359748492,0.0
690996.9257130085,5336146.359748492,0.0
690996.9257130085,5336147.359748492,0.0
690996.9257130085,5336148.359748492,0.0
690996.9257130085,5336149.359748492,0.0
690996.9257130085,5336150.359748492,0.0
690996.9257130085,5336151.359748492,0.0
690996.9257130085,5336152.359748492,0.0
690996.9257130085,5336153.359748492,0.0
690996.9257130085,5336154.359748492,0.0
690996.9257130085,5336155.359748492,0.0
690996.9257130085,5336156.359748492,0.0
690996.9257130085,5336157.359748492,0.0
690996.9257130085,5336158.359748492,0.0
690996.9257130085,5336159.359748492,0.0
690996.9257130085,5336160.359748492,697.5800000000089
690996.9257130085,5336161.359748492,697.7900000000088
690996.9257130085,5336162.359748492,697.3700000000089
690996.9257130085,5336163.359748492,696.7400000000089
690996.9257130085,5336164.359748492,695.6200000000089
690996.9257130085,5336165.359748492,693.9500000000088
690996.9257130085,5336166.359748492,690.9400000000086
690996.9257130085,5336167.359748492,689.1200000000084
690996.9257130085,5336168.359748492,685.4100000000083
690996.9257130085,5336169.359748492,683.320000000008
690996.9257130085,5336170.359748492,667.4500000000069
690996.9257130085,5336171.359748492,659.8900000000059
690996.9257130085,5336172.359748492,654.3600000000055
690996.9257130085,5336173.359748492,643.9300000000046
690996.9257130085,5336174.359748492,604.3500000000023
690996.9257130085,5336175.359748492,601.3800000000019
690996.9257130085,5336176.359748492,614.200000000003
690996.9257130085,5336177.359748492,616.4500000000029
690996.9257130085,5336178.359748492,605.530000000002
690996.9257130085,5336179.359748492,551.6699999999978
690996.9257130085,5336180.359748492,374.7099999999964
690996.9257130085,5336181.359748492,273.699999999998
690996.9257130085,5336182.359748492,264.2499999999981
690996.9257130085,5336183.359748492,300.7899999999976
690996.9257130085,5336184.359748492,315.34999999999735
690996.9257130085,5336185.359748492,316.5399999999973
690996.9257130085,5336186.359748492,317.7999999999973
690996.9257130085,5336187.359748492,328.01999999999714
690996.9257130085,5336188.359748492,350.4199999999968
690996.9257130085,5336189.359748492,365.67999999999654
690996.9257130085,5336190.359748492,376.4599999999964
690996.9257130085,5336191.359748492,379.67999999999637
690996.9257130085,5336192.359748492,382.6899999999963
690996.9257130085,5336193.359748492,375.3399999999964
690996.9257130085,5336194.359748492,366.1699999999965
690996.9257130085,5336195.359748492,358.1199999999966
690996.9257130085,5336196.359748492,343.5599999999968
690996.9257130085,5336197.359748492,327.8099999999971
690996.9257130085,5336198.359748492,307.22999999999746
690996.9257130085,5336199.359748492,0.0
690996.9257130085,5336200.359748492,0.0
690996.9257130085,5336201.359748492,0.0
690996.9257130085,5336202.359748492,0.0
690996.9257130085,5336203.359748492,0.0
690996.9257130085,5336204.359748492,0.0
690996.9257130085,5336205.359748492,0.0
690996.9257130085,5336206.359748492,0.0
690996.9257130085,5336207.359748492,0.0
690996.9257130085,5336208.359748492,0.0
690996.9257130085,5336209.359748492,0.0
690996.9257130085,5336210.359748492,0.0
690996.9257130085,5336211.359748492,0.0
690996.9257130085,5336212.359748492,0.0
690996.9257130085,5336213.359748492,0.0
690996.9257130085,5336214.359748492,0.0
690996.9257130085,5336215.359748492,0.0
690996.9257130085,5336216.359748492,0.0
690996.9257130085,5336217.359748492,0.0
690996.9257130085,5336218.359748492,0.0
690996.9257130085,5336219.359748492,0.0
690996.9257130085,5336220.359748492,0.0
690996.9257130085,5336221.359748492,0.0
690996.9257130085,5336222.359748492,0.0
690996.9257130085,5336223.359748492,0.0
690996.9257130085,5336224.359748492,0.0
690997.9257130085,5336056.359748492,0.0
690997.9257130085,5336057.359748492,0.0
690997.9257130085,5336058.359748492,0.0
690997.9257130085,5336059.359748492,0.0
690997.9257130085,5336060.359748492,0.0
690997.9257130085,5336061.359748492,0.0
690997.9257130085,5336062.359748492,0.0
690997.9257130085,5336063.359748492,0.0
690997.9257130085,5336064.359748492,0.0
690997.9257130085,5336065.359748492,0.0
690997.9257130085,5336066.359748492,0.0
690997.9257130085,5336067.359748492,0.0
690997.9257130085,5336068.359748492,0.0
690997.9257130085,5336069.359748492,0.0
690997.9257130085,5336070.359748492,0.0
690997.9257130085,5336071.359748492,0.0
690997.9257130085,5336072.359748492,0.0
690997.9257130085,5336073.359748492,0.0
690997.9257130085,5336074.359748492,0.0
690997.9257130085,5336075.359748492,0.0
690997.9257130085,5336076.359748492,0.0
690997.9257130085,5336077.359748492,0.0
690997.9257130085,5336078.359748492,0.0
690997.9257130085,5336079.359748492,0.0
690997.9257130085,5336080.359748492,0.0
690997.9257130085,5336081.359748492,0.0
690997.9257130085,5336082.359748492,0.0
690997.9257130085,5336083.359748492,0.0
690997.9257130085,5336084.359748492,0.0
690997.9257130085,5336085.359748492,0.0
690997.9257130085,5336086.359748492,0.0
690997.9257130085,5336087.359748492,0.0
690997.9257130085,5336088.359748492,0.0
690997.9257130085,5336089.359748492,0.0
690997.9257130085,5336090.359748492,0.0
690997.9257130085,5336091.359748492,0.0
690997.9257130085,5336092.359748492,0.0
690997.9257130085,5336093.359748492,0.0
690997.9257130085,5336094.359748492,0.0
690997.9257130085,5336095.359748492,0.0
690997.9257130085,5336096.359748492,0.0
690997.9257130085,5336097.359748492,0.0
690997.9257130085,5336098.359748492,0.0
690997.9257130085,5336099.359748492,0.0
690997.9257130085,5336100.359748492,0.0
690997.9257130085,5336101.359748492,0.0
690997.9257130085,5336102.359748492,0.0
690997.9257130085,5336103.359748492,0.0
690997.9257130085,5336104.359748492,0.0
690997.9257130085,5336105.359748492,0.0
690997.9257130085,5336106.359748492,0.0
690997.9257130085,5336107.359748492,0.0
690997.9257130085,5336108.359748492,0.0
690997.9257130085,5336109.359748492,0.0
690997.9257130085,5336110.359748492,0.0
690997.9257130085,5336111.359748492,0.0
690997.9257130085,5336112.359748492,0.0
690997.9257130085,5336113.359748492,0.0
690997.9257130085,5336114.359748492,0.0
690997.9257130085,5336115.359748492,0.0
690997.9257130085,5336116.359748492,0.0
690997.9257130085,5336117.359748492,0.0
690997.9257130085,5336118.359748492,0.0
690997.9257130085,5336119.359748492,0.0
690997.9257130085,5336120.359748492,0.0
690997.9257130085,5336121.359748492,0.0
690997.9257130085,5336122.359748492,0.0
690997.9257130085,5336123.359748492,0.0
690997.9257130085,5336124.359748492,0.0
690997.9257130085,5336125.359748492,0.0
690997.9257130085,5336126.359748492,0.0
690997.9257130085,5336127.359748492,0.0
690997.9257130085,5336128.359748492,0.0
690997.9257130085,5336129.359748492,0.0
690997.9257130085,5336130.359748492,0.0
690997.9257130085,5336131.359748492,0.0
690997.9257130085,5336132.359748492,0.0
690997.9257130085,5336133.359748492,0.0
690997.9257130085,5336134.359748492,0.0
690997.9257130085,5336135.359748492,0.0
690997.9257130085,5336136.359748492,0.0
690997.9257130085,5336137.359748492,0.0
690997.9257130085,5336138.359748492,0.0
690997.9257130085,5336139.359748492,0.0
690997.9257130085,5336140.359748492,0.0
690997.9257130085,5336141.359748492,0.0
690997.9257130085,5336142.359748492,0.0
690997.9257130085,5336143.359748492,0.0
690997.9257130085,5336144.359748492,0.0
690997.9257130085,5336145.359748492,0.0
690997.9257130085,5336146.359748492,0.0
690997.9257130085,5336147.359748492,0.0
690997.9257130085,5336148.359748492,0.0
690997.9257130085,5336149.359748492,0.0
690997.9257130085,5336150.359748492,0.0
690997.9257130085,5336151.359748492,0.0
690997.9257130085,5336152.359748492,0.0
690997.9257130085,5336153.359748492,0.0
690997.9257130085,5336154.359748492,0.0
690997.9257130085,5336155.359748492,0.0
690997.9257130085,5336156.359748492,0.0
690997.9257130085,5336157.359748492,0.0
690997.9257130085,5336158.359748492,0.0
690997.9257130085,5336159.359748492,0.0
690997.9257130085,5336160.359748492,708.2700000000096
690997.9257130085,5336161.359748492,708.0600000000097
690997.9257130085,5336162.359748492,707.3600000000097
690997.9257130085,5336163.359748492,707.0900000000097
690997.9257130085,5336164.359748492,705.4800000000095
690997.9257130085,5336165.359748492,704.5700000000094
690997.9257130085,5336166.359748492,702.2600000000092
690997.9257130085,5336167.359748492,699.680000000009
690997.9257130085,5336168.359748492,696.530000000009
690997.9257130085,5336169.359748492,690.2900000000084
690997.9257130085,5336170.359748492,673.400000000007
690997.9257130085,5336171.359748492,668.3600000000066
690997.9257130085,5336172.359748492,664.6500000000063
690997.9257130085,5336173.359748492,627.130000000004
690997.9257130085,5336174.359748492,615.0100000000033
690997.9257130085,5336175.359748492,619.5700000000032
690997.9257130085,5336176.359748492,631.6900000000044
690997.9257130085,5336177.359748492,623.1500000000036
690997.9257130085,5336178.359748492,592.4500000000008
690997.9257130085,5336179.359748492,450.86999999999534
690997.9257130085,5336180.359748492,338.02999999999696
690997.9257130085,5336181.359748492,253.39999999999833
690997.9257130085,5336182.359748492,236.66999999999857
690997.9257130085,5336183.359748492,243.94999999999848
690997.9257130085,5336184.359748492,255.42999999999827
690997.9257130085,5336185.359748492,265.22999999999814
690997.9257130085,5336186.359748492,316.3299999999973
690997.9257130085,5336187.359748492,347.0599999999968
690997.9257130085,5336188.359748492,363.5099999999966
690997.9257130085,5336189.359748492,369.2499999999964
690997.9257130085,5336190.359748492,374.56999999999636
690997.9257130085,5336191.359748492,372.2599999999964
690997.9257130085,5336192.359748492,369.2499999999965
690997.9257130085,5336193.359748492,367.14999999999645
690997.9257130085,5336194.359748492,367.9199999999965
690997.9257130085,5336195.359748492,354.47999999999666
690997.9257130085,5336196.359748492,340.40999999999684
690997.9257130085,5336197.359748492,324.23999999999717
690997.9257130085,5336198.359748492,0.0
690997.9257130085,5336199.359748492,0.0
690997.9257130085,5336200.359748492,0.0
690997.9257130085,5336201.359748492,0.0
690997.9257130085,5336202.359748492,0.0
690997.9257130085,5336203.359748492,0.0
690997.9257130085,5336204.359748492,0.0
690997.9257130085,5336205.359748492,0.0
690997.9257130085,5336206.359748492,0.0
690997.9257130085,5336207.359748492,0.0
690997.9257130085,5336208.359748492,0.0
690997.9257130085,5336209.359748492,0.0
690997.9257130085,5336210.359748492,0.0
690997.9257130085,5336211.359748492,0.0
690997.9257130085,5336212.359748492,0.0
690997.9257130085,5336213.359748492,0.0
690997.9257130085,5336214.359748492,0.0
690997.9257130085,5336215.359748492,0.0
690997.9257130085,5336216.359748492,0.0
