# -----------------------------------------
# Units explanation:
# -----------------------------------------
# time_step: Simulation time step
# phase_duration: Duration of current traffic light phase (seconds)
# remaining_duration: Time until next phase change (seconds)
# signal_states: Current state of all signals (g=green, y=yellow, r=red, G=priority green)
# total_queue_length: Number of stopped vehicles at intersection (vehicles)
# vehicles_stopped: Number of unique vehicles stopped at intersection (vehicles)
# average_waiting_time: Average time vehicles have been waiting (seconds)
# vehicles_by_type: Dictionary of vehicle counts by vehicle type
# lane_to_signal_mapping: Dictionary mapping lanes to their controlling signals
# -----------------------------------------

time_step,traffic_light_id,program,phase,phase_duration,remaining_duration,signal_states,total_queue_length,vehicles_stopped,average_waiting_time,vehicles_by_type,lane_to_signal_mapping
35,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.4,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
36,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.2999999999999998,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
37,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.2000000000000002,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
38,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.1,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
39,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,1.0,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
40,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.9000000000000004,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
41,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.7999999999999998,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
42,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.7000000000000002,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
43,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.5999999999999996,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
44,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.5,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
45,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.40000000000000036,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
46,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.2999999999999998,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
47,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.20000000000000018,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
48,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.09999999999999964,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
49,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,0,37.0,0.0,ggggggGGggrrrrrrrrGggGggrGrGrr,0,0,0.0,{'floating_car_observer': 1},
50,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.9,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 1},
51,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.8,ggggggGGggrrrrrrrrGggGggrrrrrr,1,1,0.0,{'floating_car_observer': 2},
52,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.7,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
53,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.6,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
54,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.5,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
55,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.4,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
56,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.3,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
57,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.2,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
58,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.1,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
59,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,4.0,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
60,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.9000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
61,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.8,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
62,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.7,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 2},
63,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.5999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,1,1,0.0,{'floating_car_observer': 3},
64,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.5,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
65,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.4000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
66,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.3,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
67,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.2,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
68,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.0999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
69,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,3.0,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
70,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.9000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
71,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.8,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
72,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.7,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
73,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.5999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
74,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.5,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
75,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.4000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
76,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.3,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
77,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.2,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
78,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.0999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
79,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,2.0,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
80,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.9000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
81,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.8000000000000007,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
82,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.6999999999999993,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
83,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.5999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
84,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.5,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
85,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.4000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
86,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.3000000000000007,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,{'floating_car_observer': 3},
87,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.1999999999999993,ggggggGGggrrrrrrrrGggGggrrrrrr,1,1,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
88,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.0999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
89,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,1.0,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
90,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.9000000000000004,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
91,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.8000000000000007,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
92,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.6999999999999993,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
93,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.5999999999999996,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
94,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.5,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
95,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.40000000000000036,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
96,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.3000000000000007,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
97,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.1999999999999993,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
98,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.09999999999999964,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
99,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,1,5.0,0.0,ggggggGGggrrrrrrrrGggGggrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
100,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.9000000000000004,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
101,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.8000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
102,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.6999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
103,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.5999999999999996,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
104,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.5,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
105,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.4000000000000004,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
106,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.3000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
107,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.1999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
108,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.0999999999999996,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
109,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,2.0,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
110,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.9000000000000004,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
111,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.8000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 3, 'DEFAULT_BIKETYPE': 1}",
112,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.6999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,1,1,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
113,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.5999999999999996,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
114,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.5,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
115,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.4000000000000004,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
116,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.3000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
117,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.1999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
118,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.0999999999999996,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
119,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,1.0,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
120,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.9000000000000004,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
121,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.8000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 4, 'DEFAULT_BIKETYPE': 1}",
122,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.6999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,1,1,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
123,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.5999999999999996,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
124,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.5,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
125,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.40000000000000036,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
126,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.3000000000000007,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
127,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.1999999999999993,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
128,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.09999999999999964,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
129,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,2,3.0,0.0,yyyyyyyyyyrrrrrrrryyyyyyrrrrrr,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
130,cluster_10824610463_1578496208_2155840709_8748689416_#4more,0,3,37.0,4.9,rrrrrrrrrrggGggGGgrrrrrrGrGrGG,0,0,0.0,"{'floating_car_observer': 5, 'DEFAULT_BIKETYPE': 1}",
